"2023 Mk; Mz;bd; 9 Mk; ,yf;f>","199"
"Coy;  vjph;g;Gr; rl;lk;",""
"''fhzpg;gjpthsh;  jiyikajpgjp""""  vd;gJ>  (117  Mk;",""
"","mj;jpahakhd)  Mtzq;fisg;    gjpTnra;jy;"
"","fl;lisr;rl;lj;jpd; 2 Mk; gphptpd;fPo; epakpf;fg;gl;l"
"","fhzpg;gjpthsh; jiyikajpgjp vdg; nghUs;gLk;@"
"''chpj;Jg;gjpthsh;  jiyikajpgjp""""  vd;gJ  1998  mk;",""
"","Mz;bd; 21 Mk; ,yf;f> chpj;Jg;gjpTr; rl;lj;jpd;"
"","3 Mk; gphptpd;fPo; epakpf;fg;gl;l chpj;Jg;gjpthsh;"
"jiyikajpgjp vdg; nghUs;gLk;@",""
"''ml;ltizg;gLj;jg;gl;l  epWtdk;""""  vd;gJ>  VNjDk;",""
"","gfpuq;f mjpfhurig my;yJ gfpuq;f $l;Lj;jhgdk;"
"","vdg; nghUs;gLtJld; gpd;tUkhWs;s VNjDk;"
"","jdpahh;Jiw cUtfk; my;yJ VNjDk; FOitAk;"
"cs;slf;Ffpd;wJ -",""
