"","epakpf;fg;gl;l fk;ngdpfs; gjpthsh;"
"","jiyikajpgjpf;Fk;  mj;jifa"
"","fk;ngdpapd; nrayhsUf;Fk;@"
"(M)","vOj;jpyhd  fl;lis%yk;>  (m)  vd;Dk;"
"","ge;jpapd;fPo; Mf;fg;gl;l Klf;fw; fl;lisapd;"
"","gpujpnahd;W  ve;j  mjpfhhpf;Fr;  Nrh;g;gpf;"
"","fg;gl;Ls;sNjh me;j vtNuDk; mjpfhhpia>"
"","mthpdhy; Ngzg;gLk; VNjDk; ,lhg;gpy;"
"","my;yJ  gjpNtl;by;  mj;jifa  gpujpiag;"
"","gjpTnra;AkhW  my;yJ  Nfhg;gpLkhW"
"","Njitg;gLj;jyhk;@"
"(,)","vOj;jpyhd  fl;lis%yk;>  mj;jifa"
"","vOj;jpyhd    fl;lisapy;    Fwpj;Jiuf;fg;"
"","glf;$bathwhf  %d;W khjq;fis tpQ;rhj"
"","mj;jifa fhyg;gFjpf;F 42 Mk; gphptpd;fPo;"
"","vt;ths; njhlh;gpy; jftnyhd;W my;yJ"
"","Kiwg;ghnlhd;W  my;yJ  njhlh;ghl"
"","nyhd;W ngwg;gl;Ls;sNjh me;j vtNuD"
"","khspd;  flTr;rPl;ilAk;  NtW  gpuahz"
"","Mtzq;fisAk; jLj;Jitf;FkhW my;yJ"
"",",yq;ifapypUe;J  Gwg;gl;Lr;  nry;tijj;"
"","jLg;gjw;F      mtrpakhff;$bathwhd"
"","mj;jifa  vy;yh  eltbf;iffisAk;"
"","vLf;FkhW 
(351  Mk;  mj;jpahakhd)"
"","FbtuT kw;Wk; Fbafy;Tr; rl;lj;jpd; 4 Mk;"
"","gphptpd;fPo;  epakpf;fg;gl;l  FbtuT  kw;Wk;"
"","Fbafy;T  fl;Lg;ghl;lhsiuj;  Njitg;"
"","gLj;jyhk;@"
