"epjp",""
"31.  (1)  (m)  Mizf;FOthdJ>  epjp  vd;Dk;  tplak;","Njrpa"
"","tuTnryTj;"
"Fwpj;jspf;fg;gl;l mikr;rhpdhy; Fwpj;Jiuf;fg;gl;lthwhd",""
"","jpl;lj;jpy;"
"fhyg;gFjpapDs; Mizf;FOtpd; tUlhe;j tuTnryTj;jpl;l","Nrh;f;fg;gL"
"","tjw;fhf"
"kjpg;gPLfisj; jahhpj;jy; Ntz;Lk;.",""
"","Mizf;FO"
"","thdJ tUlhe;j"
"(M)  nrhy;yg;gl;l  kjpg;gPLfs;>  epjp  vd;Dk;  tplak;","tuTnryTj;"
"","jpl;l"
"Fwpj;jspf;fg;gl;l nrhy;yg;gl;l  mikr;rUlDk; Mizf;FO",""
"","kjpg;gPLfisr;"
"TlDkhd  fye;jhNyhridapd;gpd;dh;  rghehafhpdhy;","rkh;g;gpj;jy;"
"KbGnra;ag;glf;$bathwhd  mj;jifa  Njjpad;W",""
"rghehafUf;Fr;  rkh;g;gpf;fg;gLjy;  Ntz;Lk;.  rghehafh;",""
"nrhy;yg;gl;l  kjpg;gPLfis>  epjp  vd;Dk;  tplak;",""
"Fwpj;jspf;fg;gl;l  mikr;rhpd;  mtjhdpg;GfSld;",""
"ghuhSkd;wj;jpd;  ghprPyidf;fhf  mjd;Kd;dh;  ,Ljy;",""
"Ntz;Lk;@ mj;jifa tUlhe;j tuTnryTj;jpl;l kjpg;gPLfs;",""
"rghehafhplkpUe;J  mthpdhy;  ngwg;gl;ljpypUe;J  gj;J",""
"Ntiyehl;fspDs;  mikr;rh;  jdJ  mtjhdpg;Gf;fisr;",""
"rghehafUf;F  toq;Fjy;  Ntz;Lk;.  ghuhSkd;wkhdJ>",""
"Mizf;FOtpd; tUlhe;j tuTnryTj;jpl;l kjpg;gPLfisg;",""
"ghprPyidnra;jgpd;dh;>  ghuhSkd;wk;  jFjpahdnjdf;",""
"fUJfpd;wthwhf>  mj;jifa  jphpGfs;  vitNaDkpUg;gpd;",""
"mtw;Wld;>  Njrpa  tuTnryTj;jpl;lj;jpy;  Nrh;f;fg;gL",""
"tjw;fhf epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rUf;F",""
"kjpg;gPLfis mDg;gpitj;jy; Ntz;Lk;.",""
"(2) murpayikg;gpd; Vw;ghLfSf;fikaTk; kw;Wk; (1) Mk;",""
"cl;gphptpd; Vw;ghLfs; vt;thwpUg;gpDk;> Mizf;FOtpdhy;",""
"elhj;jg;gl;l  VNjDk;  jtW  gw;wpaitAkhd  tprhuiz",""
"fSf;fhfTk; Gydha;TfSf;fhfTk; Fw;wtof;FfSf;Fkhd",""
"vy;yhr; nryTfisAk; jpul;L epjpaj;jpd; kPJ mwtplg;gLjy;",""
"Ntz;Lk;.",""
