"","rhd;Wg;gLj;jg;gl;l gpujpia my;yJ mjd;fz;"
"VNjDk; gjpitj; Njitg;gLj;jyhk;:-",""
"","(i) murpayikg;gpd; 52 Mk; cWg;Giuapd;fPo;"
"","epakpf;fg;gl;l  VNjDk;  mikr;Rf;fhd"
"","nrayhsh;@"
"","(ii) murpayikg;gpd; 65 Mk; cWg;Giuapd;fPo;"
"","epakpf;fg;gl;l ,yq;ifg; ghuhSkd;wj;jpd;"
"","nrayhsh; ehafk;@"
"(iii)","2017  Mk;  Mz;bd;  24  Mk;  ,yf;f>"
"","cz;zhl;lurpiwr;  rl;lj;jpd;  97  Mk;"
"","gphptpd;fPo; epakpf;fg;gl;l cz;zhl;lurpiw"
"","Mizahsh; jiyikajpgjp@"
"(iv)","(422 Mk; mj;jpahakhd) gzr; rl;lj;jpd;"
"","12  Mk;  gphptpd;fPo;  epakpf;fg;gl;l  kj;jpa"
"","tq;fpapd; MSeh;@"
"","(v) murpayikg;gpd; 153 Mk; cWg;Giuapd;fPo;"
"","epakpf;fg;gl;l  fzf;fha;thsh;  jiyik"
"","ajpgjp@"
"(vi)","(422 Mk; mj;jpahakhd) gzr; rl;lj;jpd;"
"","33  Mk;  gphptpd;fPo;  epakpf;fg;gl;l  kj;jpa"
"","tq;fpapd;  ntspehl;Lr;  nryhtzpj;"
"","jpizf;fsj;jpd; jiyth;@"
