"2023 Mk; Mz;bd; 9 Mk; ,yf;f>","5"
"Coy;  vjph;g;Gr; rl;lk;",""
"","(3) Mizf;FOthdJ> ,r;rl;lj;jpd; Fwpf;Nfhs;fis va;J"
"tjw;fhfTk; jj;Jtq;fisg; gpuNahfpg;gjw;fhfTk; gzpfisg;",""
"Ghptjw;fhfTk;  ,r;rl;lj;jpy;  Fwpj;Jiuf;fg;gl;l  jj;J",""
"tq;fisf;  nfhz;bUj;jy;  Ntz;Lnkd;gJld;  ,r;rl;lj;",""
"jpd;fPo; mjw;fspf;fg;gl;l nghWg;Gilikfis epiwNtw;W",""
"jYk; Ntz;Lk;.",""
"","(4) Mizf;FOthdJ mjd; jj;Jtq;fisAk; gzpfis"
"Ak; mj;jifa jj;Jtq;fis my;yJ gzpfisg; gpuNahfpg;g",""
"jpy; my;yJ Ghptjpy; Mizf;FOit gzpg;gjw;F my;yJ",""
"Nkw;ghh;it nra;tjw;F rl;lj;jpd;fPo; chpj;JilajhfTs;s xU",""
"ePjpkd;wk; my;yJ epaharig jtpu NtW vtNuDk; Mspl",""
"kpUe;J tUfpd;w VNjDk; gzpf;F my;yJ jiyaPl;Lf;F mik",""
"ahky; gpuNahfpj;jYk; GhpjYk; Ntz;Lk;.",""
"","(5) ,g;gphptpy; (4) Mk; cl;gphptpy; Fwpg;gPLnra;ag;gl;lthwhf"
"Mizf;FOtpd; jj;Jtq;fis my;y gzpfis gpuNahfpg;g",""
"Jld; my;yJ GhptJld; rl;l mjpfhukpd;wp jiyapLfpd;w",""
"my;yJ jiyapLtjw;F vj;jdpf;fpd;w xt;NthuhSk;> a{uh;",""
"rig ,y;yhj tpsf;fj;jpd; gpd;dh; Fw;wj;jPh;g;gf;fg;gLtjd;",""
"kPJ  Xuhz;L  fhyg;gFjpf;F  ePbf;ff;$ba>  xU  fhyj;Jf;F",""
",UtifapnyhUtifahd kwpaw; jz;lidapdhy; my;yJ",""
"Fw;wg;gzj;jpdhy; my;yJ mj;jifa kwpaw;wz;lid kw;Wk;",""
"Fw;wg;gzk;  Mfpa  ,uz;bdhYk;  Nky;ePjpkd;wj;jpdhy;",""
"jz;bf;fg;glw;ghyjhd  jtnwhd;Wf;F  Fw;wthspahjy;",""
"Ntz;Lnkd;gJld;> mj;Jld; Nrh;j;J Nkyjpkhf-",""
"","(m) mj;jifa Fw;wj;jPh;g;gspf;fg;gl;l NjjpapypUe;J VO"
"Mz;Lfis tpQ;rhj xU fhyg;gFjpf;F-",""
