"52","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","Coy;  vjph;g;Gr; rl;lk;"
"cl;gphptpd; (m) vd;Dk; ge;jpapd;fPo;> mjd;fz; mlq;fpAs;s",""
",yQ;rj;jpd;  tUk;gbfspdJ  msTf;F  ,yQ;rj;jpd;",""
"tUk;gbfisf; nfhz;Ls;sdntdr; re;Njfpf;fg;gl;l tq;fpf;",""
"fzf;Ffis  Klf;Fjiy  my;yJ  NtW  epjprhh;  itg;Gf;",""
"fisAk; fzf;FfisAk; Klf;Fjiy cs;slf;fyhk;.",""
"","(4) tq;fpnahd;W my;yJ xU tq;fpnahd;wpd; vtNuDk;"
"Kfth; my;yJ Copah;> (2) Mk; cl;gphptpy; vjph;Nehf;fg;gl;l",""
"mj;jifa ,zq;fpnahOFifapd; fhuzkhf NtNwNjDk;",""
"rl;lj;jpd;fPo; VNjDk; Fw;wtof;Ff;F my;yJ NtNwNjDk;",""
"rl;lj;jpd;fPo;  my;yJ  VNjDk;  xg;ge;jk;>  cld;gbf;if",""
"","my;yJ xOq;Nfw;ghl;bd;fPo; my;yJ NtWtifahf VNjDk;"
"tof;Feltbf;iff;F  my;yJ  NtnwtNuDkhspdhyhd",""
"chpikf;Nfhhpf;iff;F  cl;gl;ljhjyhfhJ  my;yJ  Mshj",""
"yhfhJ.",""
"","(5)  ,r;rl;lj;jpd;fPo;  elhj;jg;gl;l  VNjDk;  Gydha;T"
"KbTWtjd;kPJ> Mizf;FOthdJ> Gydha;tpd;fPOs;s",""
"fUkj;jpy; vt;topapYk; njhlh;GgLj;jg;gLgtuhf my;yJ",""
"rk;ge;jg;gl;ltuhf  ,Ue;Js;s  vtNuDkhSf;F  my;yJ",""
"","Mizf;FOtpdhy; mj;jifa Gydha;T rk;ge;jkhf toq;fg;"
"gl;l  mwptpj;jnyhd;Wf;F  ve;j  tq;fpapd;  Kfhikahsh;",""
",zq;fpnahOfpAs;shNuh me;j VNjDk; tq;fpf;F> Gydha;T",""
"rk;ge;jkhf  mj;jifa  Mspdhy;  my;yJ  tq;fpapdhy;",""
"epahakhdKiwapy;  cwg;gl;bUf;ff;$ba  nryTnjhif",""
"fisAk;  nryTfisAk;  vjph;nfhs;tjw;Fg;  Nghjpanjd",""
"Mizf;FO fUjf;$bathwhd mj;jifa gzj;njhifia",""
"mspf;fyhk;.",""
"","(6) Ie;jhk; cl;gphptpd;fPo; mspf;fg;gl;l vy;yhg; gzq;fSk;"
"Mizf;FOtpd; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","(7) ,g;gphptpd;fPo; Mizf;FOtpd;Kd;dh; Njhd;Wfpd;w"
"vtNuDkhs;>  mtiuf;  Fw;wtpay;  Fw;wr;rhl;nlhd;Wf;F",""
"my;yJ jz;lk; my;yJ ,og;gPnlhd;Wf;F cl;gl;ltuhf;Fk;",""
