"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
12"
"","Coy;  vjph;g;Gr; rl;lk;"
"","(2)  Mizf;FOtpd;Kd;dh;  vLf;fg;glTs;s  VNjDk;"
"","fUkj;jpy; Neubahf my;yJ Neubahfty;yhky; mf;fiw"
"","nfhz;Ls;s Mizf;FOtpd; cWg;gpdnuhUth; mj;jifa"
"","mf;fiwapd; jd;ikia Mizf;FOTf;F ntspg;gLj;Jjy;"
"","Ntz;Lnkd;gJld; mf;fUkk; njhlh;ghd Mizf;FOtpd;"
"","VNjDk; fye;jhuha;tpy; my;yJ Kbgpy; gq;Fgw;WjYkhfhJ."
"ntw;wplnkhd;W","11.  Mizf;FOtpd;  nray;  my;yJ  KbG  my;yJ"
"fhuzkhfr;",""
"","eltbf;if  vJTk;>  cWg;gpdh;fspilNa  ntw;wplnkhd;W"
"nray;fs;",""
"nry;Ygb",",Ug;gjd; fhuzkhf kl;Lk; my;yJ mjd; cWg;gpdnuhU"
"aw;wdthfhJ",""
"","thpd; epakdj;jpyhd VNjDk; FiwghL ,Ug;gjd; fhuz"
"","khf kl;Lk; nry;Ygbaw;wjhf;fg;gLjyhfhJ."
"Mizf;FOtpd;","12. (1) Mizf;FOtpd; ,yr;rpidahdJ Mizf;FOj;"
",yr;rpid",""
"","jtprhshpd; fl;Lf;fhg;gpy; ,Uj;jy; Ntz;Lk;."
"","(2) Mizf;FOtpd; ,yr;rpidahdJ Mizf;FOtpdhy;"
"","j
h
khdpf;fg;glf;$bathwhd mj;jifa Kiwapy; khw;wg;gl"
"","yhk;."
"","(3)  Mizf;FOtpd;  ,yr;rpidahdJ  Mizf;FO"
"","cWg;gpdnuhUthpdJk;  Mizf;FOtpd;  gzpg;ghsh;"
"","jiyikajpgjpapdJk; rKfj;jpy;jtpu my;yJ gzpg;ghsh;"
"","jiyikajpgjp ,y;yhjpUg;gpd; Mizf;FOtpd; vtNuDk;"
"",",U  cWg;gpdh;fspd;  rKfj;jpy;jtpu  VNjDk;  rhjdj;jpy;"
"","my;yJ Mtzj;jpy; nghwpf;fg;gLjyhfhJ@ mth;fs; jhk;"
"","rKfkhapUe;jdh;  vd;gjw;fj;jhl;rpahf  mr;rhjdj;jpy;"
"","mth;fspd; ngah;fis vOjpf; ifnahg;gkpLjy; Ntz;Lk;."
"Mizf;FO","13.  Mizf;FOthdJ  ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;"
"ghuhSkd;wj;",""
"","mjd; gzpfis epiwNtw;Wtjw;fhf ghuhSkd;wj;Jf;Fg;"
"Jf;F  tif$w",""
"Ntz;bajhFk;","nghWg;Gs;sjhfTk; tif$wNtz;bAs;sjhfTk; ,Uj;jy;"
"","Ntz;Lnkd;gJld; ,r;rl;lj;jpd; gphpT 159 ,d; Vw;ghLfSf;"
