"2023 Mk; Mz;bd; 9 Mk; ,yf;f>
177",""
"Coy;  vjph;g;Gr; rl;lk;",""
"Njitg;gLj;jg;gLk;  Ms;  xt;nthUtUk;  mj;jftiy",""
"nfhLg;gjw;F  rl;lhPjpahfg; gpzpf;fg;gLjy; Ntz;Lk;.",""
"(2) VNjDk; vOj;jpyhd rl;lj;jpdhy;> cld;gbf;ifapdhy;>",""
"xg;ge;jj;jpdhy;  my;yJ  NtW  tifapdhy;  tpjpf;fg;gLk;",""
"jftiy  ntspg;gLj;Jtjd;kPjhd  ,ufrpa  my;yJ  NtW",""
"kl;Lg;ghL gw;wpa VNjDk; flg;ghL vJ vt;thwpUg;gpDk;>",""
"(1)  Mk;  cl;gphptpd;  Vw;ghLfSld;  MnshUth;  ,zq;fp",""
"nahOFjy; Ntz;Lk;.",""
"146. MnshUth;> VNjDk; tpjptpyf;fpd;wp ,r;rl;lj;jpd;","Mizf;FOtpd;"
"","fl;lisfSld;"
"f
ohd jj;Jtq;fisg; gpuNahfpg;gjpYk; gzpfis GhptjpYk;",""
"",",zq;Fjw;fhd"
"Mizf;FOtpd;>  gzpg;ghsh;  jiyikajpgjpapd;  my;yJ","flik"
"mjd; mYtyh;fspd; VNjDk; rl;lKiwahd Nfhhpf;ifAld;>",""
"mwptpj;jYld;>  fl;lisAld;>  gzpg;Gld;  my;yJ",""
"Ntz;LNfhSld; ,zq;fpnahOFjy; Ntz;Lk;.",""
"147.  (1)  ,r;rl;lj;jpd;fPo;  ve;j  tplak;  kPJ  tprhhpg;gJ","ngha;fisg;"
"","Ngrf;$lJ"
"Mizf;FOtpd; flikahfpd;wNjh me;j VNjDk; tplaj;jpd;",""
"","vd;gJ  epajpr;"
"kPJ  $w;W  xd;iw  my;yJ  NtW  rhd;iw  mspg;gjw;Fk;","rl;lf;flg;ghL"
"toq;Ftjw;fhd  jdJ  jj;Jtj;ij  nfhz;Ls;sJkhd",""
"Mizf;FOtpdhy; Njitg;gLj;jg;gLk; Ms; xt;nthUtUk;",""
"ngha;Ngrhky; ,Ug;gjw;nfd rl;l Kiwahfg; gpzpf;fg;gLjy;",""
"Ntz;Lk;:",""
"MapDk; vt;thwhapDk;> ,r;rl;lj;jpd;fPo; jtnwhd;iwg;",""
"Ghpe;Js;stuhf Fw;wQ;rhl;lg;gl;l Ms; xUtUf;F RaFw;wr;",""
"rhl;Ljiy my;yJ xg;Gjy; thf;F%yj;ij my;yJ rhd;iw",""
"mspg;gJ xU flg;ghlhf ,Uj;jy; Mfhnjd;gJld; mt;thW",""
"toq;fg;gl;bUe;jhy;>  mj;jifa  thf;F  %yq;fs;  my;yJ",""
"rhd;W ,r;rl;lj;jpd;fPo; VNjDk; Gydha;tpy; my;yJ tof;F",""
"eltbf;ifapy; Vy;jfTilajhjy; MfhJ.",""
