"","tpisnthd;whf VNjDk; Fbapay; my;yJ Fw;wtpay;"
"","nghWg;Gf;F mike;jtuhjyhfhJ."
"","(2)  ,g;gphptpd;  Vw;ghLfis  kPWfpd;w  vtNuDkhs;"
"",",r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;>"
"","Nky; ePjpkd;wnkhd;wpdhy; Fw;wj;jPh;g;gspg;gLtjd;Nky;> xU"
"","kpy;ypad; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ VO"
"","Mz;Lfis  tpQ;rhj  fhyj;Jf;fhd  kwpaw;wz;lidf;F"
"","my;yJ mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;wz;lid Mfpa"
"",",uz;Lf;Fk; MshjYk; Ntz;Lk;."
"Mizf;FO","75.  (1)  Mizf;FOTf;F  cjTk;  MnshUthpd;  fhg;G"
"Tf;F  cjT",""
"","ghjfkhd  Kiwapy;  ghjpf;fg;gLfpd;wnjd;W  my;yJ"
"fpd;w",""
"Ml;fSf;","mj;jifa Ms; my;yJ NtW vtNuDk; Ms; kpul;LjYf;F>"
"fhd  fhg;G",""
"","njhy;iyf;F>  CWf;F  my;yJ  mr;RWj;jYf;F  mike;jt"
"","uhfyhnkd;W Mizf;FOTf;Fj; Njhd;wpdhy;> Mizf;FO"
"","thdJ –"
