"Fw;wj;jPh;g;G my;yJ fz;Lgpbg;G fhuzkhf -",""
"(m) mj;jifa Ms; -",""
"(i)","1981  Mk;  Mz;bd;  1  Mk;  ,yf;f>"
"","ghuhSkd;wj;  Njh;jy;fs;  rl;lk;  kw;Wk;"
"","1981  Mk;  Mz;bd;  15  Mk;  ,yf;f>"
"","rdhjpgjpj; Njh;jy;fs; rl;lj;jpd; fPo; mj;j"
"","ifa Fw;wj;jPh;g;G my;yJ fz;Lgpbg;Gj;"
"","NjjpapypUe;J  VO  Mz;Lfhyg;gFjp"
"","nahd;wpw;F my;yJ 1988 Mk; Mz;bd;"
"","2 Mk; ,yf;f> khfhz rigj; Njh;jy;fs;"
"","rl;lk;  my;yJ  (262  Mk;  mj;jpahakhd)"
"","cs;~h;  mjpfhurigfs;  Njh;jy;fs;"
"","fl;lisr;  rl;lj;jpd;  fPo;  Ie;J  Mz;L"
"","fhyg;gFjpnahd;wpw;F VNjDk; Njh;jypy;"
"","NjUeh; xUtuhfg; gjpTnra;ag;gLtjw;F"
"","my;yJ  thf;fspg;gjw;F  ,ayhjtuhf"
"","tUjy; Ntz;Lk;@ my;yJ"
"","(ii) mj;jifa Fw;wj;jPu;g;gpd; my;yJ fz;lwpj"
"","ypd; NjjpapypUe;J ghuhSkd;w  cWg;gpdu;"
"","xUtuhf  my;yJ  cs;~h;  mjpfhurig"
"","nahd;wpd;  my;yJ  khfhz  rignahd;"
"","wpd; cWg;gpdnuhUtuhf Njh;e;njLf;fg;"
"","gLtjw;F  my;yJ  epakpf;fg;gLtjw;F"
