"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
131"
"","Coy;  vjph;g;Gr; rl;lk;"
"(M)","(m)  vd;Dk;  ge;jpapy;  cs;sthW  mj;jifa"
"","vitNaDk;  toptiffs;%yk;  khfhzrig"
"","nahd;wpd;> cs;~ujpfhurignahd;wpd; my;yJ"
"","ml;ltizg;gLj;jg;gl;l  epWtdnkhd;wpd;"
"","my;yJ  ml;ltizg;gLj;jg;gl;l  epWtdk;"
"","xd;wpd; MSk; FOtpd;  vtNuDk; cWg;gpdh;"
"","kPJ  nry;thf;Fr;  nrYj;Jtjw;F>  vtNuDk;"
"","MSf;F rhh;ghf VNjDk; thf;if epiwNtw;W"
"","tij  my;yJ  VNjDk;  xg;ge;jk;  my;yJ"
"","mD$yj;ij mspj;jiy nra;tpg;gjpy; my;yJ"
"","jLg;gjpy; cjTjw;F my;yJ VNjDk; mYtyf"
"","Kiwahd nraiyg;Ghptjw;F my;yJ Ghpahk"
"","ypUg;gjw;F  my;yJ  mr;nraypd;  Ghpifiar;"
"","nra;tpg;gjpy;> Jhpjg;gLj;Jtjpy;> jhkjg;gLj;J"
"","tjpy;>  jlq;fy;  nra;tjpy;  my;yJ  jLg;gjpy;"
"","cjTtjw;F vj;jdpf;fpd;w MnshUth;>"
