"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
176"
"","Coy;  vjph;g;Gr; rl;lk;"
",r;rl;lj;jpd;",""
"","141.  ghuhJ}ukhd  jd;ikiaAk;  murpd;  kPjhd"
"fPohd",""
"","jhf;fj;ijAk; ftdj;Jl;nfhz;L> Njrpa nghUshjhuj;jpd;"
"jtWfSf;fhd",""
"","eyd;fUjp> MSifapd; Neh;ikj;jd;ik> ntspg;gilahd"
"tof;F",""
"eltbf;iffs;","jd;ik kw;Wk; tif$w Ntz;baikiaAk; tsh;g;gjw;Fk;"
"ePjpkd;wj;jpd;",""
"","jdpahh;Jiwapd; mYty;fspy; Neh;ikia Cf;Ftpg;gjw;Fk;"
"NtW  VNjDk;",""
"",",r;rl;lj;jpd; fPohd jtWfSf;F ePjpkd;wj;jpYs;s  tof;F"
"njhopYf;F",""
"","eltbf;iffs; mj;jifa NtW njhopypYs;s mtruj;jd;ik"
"Kd;dh;",""
"vLf;fg;gLjy;","gw;wpa  tpNrl  #o;epiyfs;  mjid  jLj;jy;  njhlh;gpy;"
"Ntz;Lk;",""
"","ePjpkd;wk;  mgpg;gpuhag;gl;lhnyhopa>  ePjpkd;wj;jpd;  NtW"
"","VNjDk; njhopYf;F Kd;dh; vLf;fg;gLjy; Ntz;Lk;."
"tof;F",""
"","142. Mizf;FOtpdhy; my;yJ mjdhy; mjpfhukspf;"
"eltbf;iffs;",""
"","fg;gl;l  vtNuDk;  mYtyh;  mjw;nfd  nra;ag;gl;l"
",ufrpakhf",""
"elhj;jg;gLjy;","tpz;zg;gj;jpd;  Nky;  ,r;rl;lj;jpd;  fPohd  jtWfSf;fhf"
"","VNjDk;  ePjpkd;wj;jpyhd  tof;Feltbf;iffspd;  KO"
"","mstpyhd my;yJ VNjDk; ghfk; murpayikg;gpd; 106 Mk;"
"","cWg;Giuf;fika> ,ufrpakhf elhj;jg;glyhk;."
"mthepiwT","143.  ePjpkd;wk;  xd;wpd;  Kd;dh;  ,r;rl;lj;jpd;  fPohd"
"xd;iwf;",""
"","jtWfSf;fhf  vitNaDk;  tof;Feltbf;iffspy;>"
"nfhLg;gth;",""
"","mthepiwT xd;wpid nfhLg;gth; mthepiwit vLj;Jf;"
"jFjptha;e;j",""
"","nfhz;l Fw;wQ;rhl;lg;gl;l MSf;F vjpuhf jFjptha;e;j rhl;rp"
"rhl;rp  xd;whf",""
",Uj;jy;","xd;whjy;  Ntz;Lk;  vd;gJld;  cle;ij  xd;whff;  fUjg;"
"","gLjyhfhJ vd;gJld; ePjpkd;wj;jpd; my;yJ Mizf;FO"
"","tpd;  KbT  my;yJ  fz;lwpjy;>  mj;jifa  nfhLg;gthpd;"
"","xg;GWjpg;gLj;jg;glhj rhd;wpd; kPJ Nkw;nfhz;L eltbf;if"
"","vLg;gjd; fhuzkhf kl;Lk; rl;ltpNuhjkhf ,Uj;jy; MfhJ."
"tho;f;ifj;Jiz","144. NtW VNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ"
"jFjptha;e;j",""
"","vt;thwpUg;gpDk;>  ,r;rl;lj;jpd;  fPo;  vtNuDk;  MSf;F"
"rhl;rp  xUtuhjy;",""
"","vjpuhf  vitNaDk;  tof;Feltbf;iffspy;  mt;thspd;"
"","tho;f;ifj;Jiz jFjptha;e;j rhl;rp xUtuhjy; Ntz;Lk;."
"jfty; nfhLg;g","145. (1) ,r;rl;lj;jpd; fPo; ve;j tplaj;ij gw;wp tprhuiz"
"jw;fhd rl;lf;",""
"","nra;tJ Mizf;FOtpd; flikahfTs;sNjh me;j VNjDk;"
"flg;ghL",""
"","tplak; gw;wpa vitNaDk; jfty;fis nfhLg;gjw;F mj;Jld;"
"","ve;j jftiy nfhLg;gjw;F mth; jj;Jtk; nfhz;Ls;shNuh"
"","me;j  VNjDk;  jftiy  nfhLg;gjw;F  Mizf;FOtpdhy;"
