"94","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","Coy;  vjph;g;Gr; rl;lk;"
"",",r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpthh;"
"","my;yJ  GhpAk;>  my;yJ  Ghpfpd;whh;  my;yJ"
"","Ghpfpd;wJ>  my;yJ  Ghpe;Js;shh;  my;yJ"
"","Ghpe;Js;sJ my;yJ Ghptjw;fhd rhj;jpaj;ijf;"
"","nfhz;Ls;shh;  my;yJ  nfhz;Ls;sJ  vd;w"
"","jftiy Mizf;FOTf;F my;yJ Mizf;FO"
"","tpd;  vtNuDk;  mYtyUf;F  my;yJ  NtW"
"","vtNuDk;  rl;l  tYTWj;jy;  mjpfhhpf;F"
"","toq;Ffpd;wtplj;J@ mj;Jld;"
"","(M) mj;jifa  jfty;  toq;fg;gLfpd;w  Neuj;jpy;>"
"","mj;jifa  jfty;  cz;ikahdnjd;Wk;  ,r;rl;"
"","lj;jpd;fPohd  Gydha;nthd;iw  mDkjpg;"
"","gjw;fhd  mj;jifa  jd;ikapdjhdnjd;Wk;"
"","epahakhd VJf;fspd;kPJ ek;Gfpd;wtplj;Jk;>"
