"","tpisnthd;whf  Fbapay;  my;yJ  Fw;wtpay;"
"nghWg;Gf;F mike;jtuhjyhfhJ.",""
"","(6)  jftyspg;gtnuhUth;>  mj;jifa  jftiy  mspg;g"
"jw;fhf ghjfkhd njhopy; epiyikfSf;F> gopthq;FjYf;F>",""
"gyte;jg;gLj;JjYf;F>  kpul;LjYf;F>  vjph;jhf;FjYf;F>",""
"njhy;iyf;F>  VNjDk;  cly;rhh;  CWghl;Lf;F  my;yJ",""
"mr;RWj;jYf;F my;yJ Nkw;Nghe;j vjw;Fk; mike;jtuhj",""
"yhfhJ.  ,bj;Jiug;gth;  xUthpdhy;  74  Mk;  gphptpd;fPo;",""
"jftnyhd;W toq;fg;gLfpd;wptplj;J> mj;jifa jftiy",""
"toq;Ftjw;fhf  mtUf;nfjpuhd  xOf;fhw;W  eltbf;if",""
"naJTk; vLf;fg;gLjyhfhJ.",""
"","(7) NtW VNjDk; rl;lk;> xg;ge;jk;> rj;jpak; my;yJ nray;"
"Kiwapd;fPohd jftypd; ntspf;fhl;LifkPjhd VNjDk;",""
"jilia  my;yJ  kl;Lg;ghl;ilg;  nghUl;gLj;jhJ>",""
",bj;Jiug;gtnuhUth;>  74  Mk;  gphptpd;","(1)  Mk;"
"cl;gphptpd;fPo;  my;yJ  ,g;gphptpd;  (5)  Mk;  cl;gphptpd;fPo;",""
"jftiy  toq;fpajd;  fhuzkhf  jPqFtpistpf;Fk;",""
"eltbf;iff;F mike;jtuhjyhfhJ.",""
