"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
157"
"","Coy;  vjph;g;Gr; rl;lk;"
"(M)","gfpuq;f mjpfhurigf;F my;yJ jdpahh; Jiw"
"","cUtfj;Jf;F khw;Wr;Nritf;Ftplg;gl;l MnshU"
"","th;@"
"(,)","gfpuq;f mjpfhurigf;fhf my;yJ jdpahh;Jiw"
"","cUtfj;Jf;fhf Ntiy nra;tjw;F NritfSf;"
"","fhd  xg;ge;jnkhd;wpd;fPo;  <LgLj;jg;gLfpd;w"
"","my;yJ  xg;ge;jk;  nra;Jnfhs;sg;gLfpd;w"
"","jdpahs; xUth;@"
"(<)","(gfpuq;f mjpfhurigapd; my;yJ jdpahh;Jiw"
"","cUtfj;jpd;  rigapd;  my;yJ  MSk;  FOtpd;"
"","cWg;gpdnuhUtuhfTs;s  MnshUth;  cl;gl)"
"","gfpuq;f mjpfhurigapd; my;yJ jdpahh;Jiw"
"","cUtfj;jpd; Kfhikapy; rk;ge;jg;gl;l MnshUth;@"
"","(c) mt;Ntiyf;fhd  ntFkjp  my;yJ  ntFkjp"
"","vjph;ghh;g;gpd;wp  njhz;lh;  xUtuhf  gfpuq;f"
"","mjpfhurigf;fhf  my;yJ  jdpahh;  Jiw"
"","cUtfj;Jf;fhf Ntiy nra;fpd;w MnshUth;@"
"","my;yJ"
"(C)","gfpuq;f mjpfhurigapd; my;yJ jdpahh; Jiw"
"","cUtfj;jpd;  gapw;rpngWeh;  xUth;  my;yJ"
"","njhopy;gapYeh; xUth;."
