"20","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","Coy;  vjph;g;Gr; rl;lk;"
"jPh;khdpf;fg;gl;L  ghuhSkd;wj;jpdhy;  mq;fPfhpf;fg;glf;",""
"$bathwhd mj;jifa KiwapYk; mj;jifa tPjq;fspYk;",""
"Cjpakspf;fg;gLjYk; mj;jifa Nrit epge;jidfSf;F",""
"mth;fs; mike;jth;fshftpUj;jYk; Ntz;Lnkd;gJld;",""
"mth;fSf;Fr;  nrYj;jg;gl;l  mt;t{jpakhdJ  jpul;L",""
"epjpaj;jpd;kPJ nghWg;gpf;fg;gLjYk; Ntz;Lk;.",""
"","(3) ,Ugj;Njohk; gphptpd;fPo; vt;thl;fsJ Nritfs; jf;f"
"itj;Jf;nfhs;sg;gLfpd;wNjh mt; Ml;fSf;F> Mizf;FO",""
"tpdhy; jPh;khdpf;fg;glf;$bathwhd mj;jifa KiwapYk;",""
"mj;jifa tPjq;fspYk; Cjpakspf;fg;gLjy; Ntz;Lnkd;gJ",""
"ld; mth;fs; mj;jifa Nrit epge;jidfSf;F mike;Njh",""
"uhjYk;  Ntz;Lk;.  mt;t{jpakhdJ  Mizf;FOtpd;",""
"epjpaj;jpd;kpJ nghWg;gpf;fg;gLjYk; Ntz;Lk;.",""
"","(4) Mizf;FOtpd; Nfhhpf;ifapd;Nghpy; 1974 Mk; Mz;bd;"
"16  Mk;  ,yf;f>  cs;Suhl;rpr;  Nritr;  rl;lj;jpd;fPo;",""
"mikj;JUthf;fg;gl;l cs;~uhl;rpr; Nritapd; vtNuDk;",""
"cWg;gpdh; my;yJ Xh; cs;~ujpfhurigapd; NtnwtNuDk;",""
"mYtyh; my;yJ cj;jpNahfj;jh;> tplaj;Jf;Nfw;g> mj;jifa",""
"cWg;gpdhpdJk; my;yJ mYtyhpdJk;> 1974 Mk; Mz;bd;",""
"16  Mk;  ,yf;f>  cs;~uhl;rpr;  Nritr;  rl;lj;jpd;  3  Mk;",""
"gphptpdhy; jhgpf;fg;gl;l cs;~uhl;rpr; Nrit Mizf;FOtpd",""
"Jk; my;yJ cs;~ujpfhurigapdJk; rk;kjj;Jld;> mNj",""
"Nghd;w rk;kjj;Jld; Mizf;FOtpdhy; jPh;khdpf;fg;glf;",""
"$bathwhd  mj;jifa  fhyg;gFjpf;F  Mizf;FOtpd;",""
"gzpahl;nlhFjpf;Fj; jw;fhypfkhf epakpf;fg;glyhk; my;yJ",""
"tplaj;Jf;Nfw;g> Mizf;FOtpdhYk; cs;~uhl;rpr;Nrit",""
"Mizf;FOtpdhYk;  my;yJ  me;j  cs;~ujpfhurig",""
"apdhYk;  cld;gl;Lf;nfhs;sg;glf;$bathwhf  Xa;t{jpa",""
"my;yJ  rfha  epjpa  chpikfs;  njhlh;ghditAl;gl;l",""
"mj;jifa  epajpepge;jidfspd;kPJ  mj;jifa  gzpahl;",""
"nlhFjpf;F epue;jukhf epakpf;fg;glyhk;.",""
