"154","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","Coy;  vjph;g;Gr; rl;lk;"
"","(4)  gzpg;ghsh;  jiyikajpgjp  (1)  Mk;  cl;gphptpd;  fPo;"
"nra;ag;gl;l  tpz;zg;gnkhd;W  njhlh;ghf  vOj;jpyhd",""
"mwptpj;jnyhd;iw  mj;jifa  tpz;zg;gj;ijr;  nra;jjp",""
"ypUe;J    Kg;gJ  ehl;fSf;Ff;  Fiwahky;  mj;jifa",""
"","tpz;zg;gj;jpd; tplag;nghUshfTs;s mj;jifa Mjdj;jpy;"
"mf;fiwnahd;iw  chpikNfhUfpd;w  vtNuDk;  MSf;F",""
"my;yJ  mj;jifa  Mjdj;jpy;  mf;fiwnahd;iwf;",""
"nfhz;Ls;sjhf mwpag;gLfpd;w vtNuDk; MSf;F my;yJ",""
"mj;jifa  Mjdj;jpy;  MnshUth;  mf;fiwnahd;iwf;",""
"nfhz;bUf;ff;$Lk;  vd  gzpg;ghsh;  jiyikajpgjp",""
"epahakhd  Kiwapy;  ek;Gfpd;wtplj;J  mj;jifa  MSf;F",""
"toq;Fjy; Ntz;Lk;:",""
"","Mapd;  vt;thwhapDk;>  gzpg;ghsh;  jiyikajpgjp>"
"mt;ths;  tof;F  eltbf;iffspypUe;J  jiykiwthf",""
"tpUe;jpUe;jhy; mt;twptpj;jiy nra;ahJ tplyhk;.",""
"","(5)  Xuhk;  cl;gphptpd;  fPo;  nra;ag;gl;l  tpz;zg;gj;jpd;"
"tplag;nghUshfTs;s Mjdnkhd;wpy; mf;fiwnahd;iw",""
"chpikNfhUfpd;w vtNuDk; Ms; mj;jifa tpz;zg;gj;jpd;",""
"Nfl;gpy; Njhd;wp rhd;iw Kd;itf;fyhk;.",""
"","(6)  ePjpkd;wkhdJ  (1)  Mk;  cl;gphptpd;fPo;  nra;ag;gl;l"
"tpz;zg;gj;jpd; kPJ Kbnghd;W nra;ag;gLtjw;F Kd;dh;",""
"ve;Neuj;jpYk;>  ePjpkd;wj;jpd;  mgpg;gpuhaj;jpy;  mj;jifa",""
"tpz;zg;gj;jpy; VNjDk; mf;fiwiaf; nfhz;bUg;gjhfj;",""
"Njhd;Wfpd;w vtNuDk; Mspd; ed;ikf;fhf> rpq;fsk;> jkpo;",""
"kw;Wk; Mq;fpy nkhopfspy; ,yq;ifj; jPtpy; Gof;fj;jpYs;s",""
"ehshe;j nra;jpj;jhnshd;wpy; mj;jifa tpz;zg;gk; gw;wpa",""
"mwptpj;jnyhd;iw  ntspapLkhW  gzpg;ghsh;  jiyik",""
"ajpgjpf;F fl;lisaplyhk;.",""
"","(7)  Xuhk;  cl;gphptpd;  fPo;nra;ag;gl;l  VNjDk;  tpz;zg;"
"gj;jpd;  tplag;nghUshfTs;s  VNjDk;  Mjdj;jpy;",""
"mf;fiwnahd;iw chpikNfhUfpd;w MnshUth;-",""
