"","njhlh;ghd NtnwitNaDk; rh;tNjrr; rkthaq;fSf;Fk;"
"","gad;nfhLf;Fk; Nehf;fj;Jf;fhfg; gzpg;ghsh; jiyikajpgjp"
"",",yq;ifapy; jFjptha;e;j mjpfhhpahf ,Uj;jy; Ntz;Lk;."
"Coy;  elj;ij","35. Coy; elj;ijapd; jPq;Ftpistpf;Fk; tpisTfs;gw;wpg;"
"gw;wp",""
"","nghJkf;fspd;  tpopg;Gzh;r;rpia  mjpfhpg;gjw;Fk;  nghJ"
"Mizf;FO",""
"","kf;fSf;Fj;  jfty;fisg;  gug;Gtjw;Fkhd  ,ad;w  vy;yh"
"nghJkf;fspd;",""
"tpopg;Gzh;r;rpia","topKiwfisAk; Mizf;FO vLj;jy; Ntz;Lnkd;gJld;"
"mjpfhpj;jy;","mj;jifa  VNjDk;  Coy;  elj;ijia  Kwpabg;gjpy;"
"","nghJkf;fspd; Mjuitg; ngWjYk; tsh;j;jYk; Ntz;Lk;."
"Coy;  vjph;g;Gf;","36. Mizf;FOthdJ> murhq;fj;jpd; gaDs;s>  Coy;"
"nfhs;iffspd;",""
"","vjph;g;Gf;  nfhs;iffspdJk;  nray;KiwfspdJk;  eil"
"eilKiwg;",""
"","Kiwg;gLj;Jifiaf;  fz;fhzpg;gjw;Fk;  xUq;fpizg;g"
"gLj;Jifiaf;",""
"fz;fhzpj;jy;","jw;Fk; jj;JtKilajhjy; Ntz;Lk;."
"Cow;","37.  Mizf;FOthdJ>  Cow;  nray;fisAk;  mjd;"
"nray;fisf;",""
"","mgpg;gpuhaj;jpy;  CoYf;F  cfe;jdthftpUf;ff;$ba"
"fz;L",""
"","NtiyKiwfisAk;  my;yJ  eltbf;ifKiwfisAk;"
"gpbg;gjw;Fr;",""
"rl;lq;fs;  Kjypa","fz;Lgpbg;gjw;nfd  VNjDk;  gfpuq;f  mjpfhurigapd;"
"tw;iwg;",""
"",";
rl;lq;fs;>  nray;Kiwfs;  kw;Wk;  eltbf;ifKiwfisg;"
"ghpNrhjid",""
"","ghpNrhjidnra;tjw;Fj; jj;JtKilajhjy; Ntz;Lk;."
"nra;jy;",""
"gfpuq;ff;","38. Cow; nray;fs; xopf;fg;glf;$ba topfSk; toptif"
"FOf;fSf;F",""
"","fSk; gw;wpAk; nghJ epUthfj;jpd; Neh;ikiaAk;  ed;kjpg;ig"
"kjpAiu",""
"aspj;jYk;  cjtp","Ak;  vt;thW  Cf;Ftpg;gJ  vd;gJ  gw;wpAk;  Mizf;FO"
"toq;FjYk;",""
"","thdJ>  VNjDk;  gfpuq;f  mjpfhurigf;F  kjpAiuaspg;g"
"","jw;Fk; cjTtjw;Fk; jj;JtKilajhjy; Ntz;Lk;."
"Coiy kpff;Fiw",""
"","39.  (1) Mizf;FOthdJ Coiy kpff;Fiwthf;Ftjw;F"
"thf;Ftjw;Fr;",""
"","mtrpankd mJ fUJfpd;wthwhd vjph;fhyr; rl;lthf;fr; rPh;"
"rl;lthf;fr;",""
"rPh;jpUj;jq;fSf;","jpUj;jq;fSf;fhfTk;> CoYf;nfjpuhd rh;tNjrr; rhjdq;"
"fhd  tpjg;Giu",""
"","fisf;  filg;gpbg;gjw;fhfTk;  Vw;GWjpnra;tjw;fhfTk;"
"fis  murhq;",""
"","murhq;fj;Jf;F tpjg;Giufisr; nra;ayhk;."
"fj;Jf;F  toq;F",""
"jy;  Kjypad",""
