"(m) mtuJ nrhj;Jf;fSk; nghWg;Gf;fSk;@",""
"(M) mtuJ  tho;f;ifj;Jizapd;  nrhj;Jf;fSk;",""
"","nghWg;Gf;fSk;@"
"","(,) mthpy; jq;fpthOk; gps;isfspd; taJfisg;"
"","nghUl;gLj;jhJ> mg;gps;isfs; xt;nthUthpd;"
"","nrhj;Jf;fSk; nghWg;Gf;fSk;@"
"","(<) mthpy; jq;fpthOk; NtW vtNuDk; Ml;fspd;"
"","taJfisg;  nghUl;gLj;jhJ>  mt;thl;fspd;"
"","nrhj;Jf;fSk; nghWg;Gf;fSk;@ mj;Jld;"
"(c)",",g;ghfk;  Vw;Gilajhfpd;w  MSld;  NtW"
"","vtNuDkhs; gu];gu chpikfisAk; flg;ghL"
"","fisAk;  gfph;e;Jnfhs;Skplj;Jj;  jtpu>"
"","ntspg;gLj;Jifj; Njjpf;F Mff;Fiwe;jJ MW"
"","khjq;fSf;F Kd;dh;> ,g;ghfk; Vw;Gilajhfpd;w"
"","MSld; $btho;e;J nghJthd tPl;ilg; gfph;e;J"
"","nfhs;fpd;w mj;jifa NtW vtNuDk; Mspd;"
"","nrhj;Jf;fSk; nghWg;Gf;fSk;."
