"Coy;  vjph;g;Gr; rl;lk;",""
"Mapd;>  Mizf;FOthdJ  VNjDk;  Nkd;KiwaPl;il",""
"elhj;JkhW my;yJ NtNwNjDk; tof;fhlypd; Nkd;Kiw",""
"aPLfspy;  Mizf;FOrhu;gpy;  Njhd;WkhW  rl;lj;Jiwj;",""
"jiyikajpgjpiaf;  NfhupAs;stplj;J>  rl;lj;Jiwj;",""
"jiyikajpgjp  tUifjuhjpUg;gpd;>  Mizf;FOtpdhy;",""
"mjpfhukspf;fg;gl;l  Mizf;FOtpd;  mYtynuhUtu;",""
"mj;jifa  Nkd;KiwaPl;il  elhj;Jtjw;F  my;yJ",""
"Mizf;FOrhu;gpy; Njhd;Wtjw;F cupj;Jilatuhfpd;whu;:",""
"Mapd;> NkYk;> Mizf;FOtpdhy; mjpfhukspf;fg;gl;l",""
"Mizf;FOtpd;  mYtynuhUtu;  Nkd;KiwaPnlhd;iw",""
"elhj;Jfpd;wtplj;J my;yJ Mizf;FOrhu;gpy; Njhd;Wfpd;w",""
"tplj;J> rl;lj;Jiwj; jiyikajpgjp mj;jifa mYtyUf;F",""
"cjtyhk;.",""
"69. (1) Mizf;FOthdJ> Gydha;nthd;Wf;F Kd;du;","rl;lj;Jiwj;"
"","jiyik"
"my;yJ  mjd;NghJ>  my;yJ  Gydha;nthd;W  KbTw;w","ajpgjpapd;"
"","cjtpiaf;"
"gpd;du;> Fw;wtof;Fj;njhLg;gpd;NghJ> Nkd;KiwaPnlhd;wpy;",""
"","NfhUjy;"
"my;yJ mj;jifa Gydha;tpd; tplag;nghUSf;F ,iaghd",""
"VNjDk;  gpur;rpidapy;>  rl;lj;Jiwj;  jiyikajpgjpapd;",""
"mtjhdpg;Gf;fis>  fUj;Jf;fis>  mgpg;gpuhaq;fis>",""
"kjpAiuia my;yJ gpd;D}l;lf;fUj;Jf;fis gupe;JNfl;fyhk;>",""
"ngwyhk; kw;Wk; ftdj;Jl;nfhs;syhk;.",""
"(2)  Mizf;FOthdJ>  ,r;rl;lj;jpd;fPohd  mjd;",""
"jj;Jtq;fisAk; gzpfisAk; epiwNtw;Wjy; njhlu;gpyhd",""
"VNjDk;  fUkj;jpy;  rl;lj;Jiwj;  jiyikajpgjpapd;",""
"mgpg;gpuhaj;ijf; Nfhuyhk;.",""
"(3)  Mizf;FOtpdhy;  Nfhug;gl;lthwhd  mj;jifa",""
"cjtpia  toq;FtJ  rl;lj;Jiwj;  jiyikajpgjpf;Fr;",""
"rl;lKiwahdjhjy; Ntz;Lk;.",""
