"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
188"
"","Coy;  vjph;g;Gr; rl;lk;"
"","(3)  cWg;Giu  41M  tpw;fhd  ml;ltizapy;  Fwpg;gPL"
"","nra;ag;gl;l  Miz;f;FOf;fspd;  fzf;Ffis  fzf;fha;T"
"","nra;tJ njhlh;ghf murpayikg;gpd; 154 Mk; cWg;Giuapd;"
"","Vw;ghL Mizf;FOtpd; fzf;Ffis fzf;fha;T nra;tjw;F"
"","Vw;Gilajhjy; Ntz;Lk;."
"mwpf;iffs;","159.  (1)  Mizf;FOthdJ>  mtrpakhdnjd  mJ"
"","fUjf;$bathW  mbf;fbahf  mjd;  nraw;ghLfs;  gw;wpa"
"","mwpf;iffisj; jahhpj;jy; Ntz;Lk; vd;gJld; xt;nthU"
"","gQ;rhq;f Mz;bYk; Mff; Fiwe;jJ Xh; mwpf;ifiaahtJ"
"","jahhpj;jYk; Ntz;Lk;."
"","(2) Mizf;FOthdJ mjdJ nray;epiwNtw;W kjpg;gPl;L"
"","mwpf;iffis xt;nthU gQ;rhq;f Mz;bYk; fhyhz;Lf;F"
"","xUKiw jahhpj;jy; Ntz;Lk;."
"","(3) Mizf;FOthdJ mt;thW jahhpf;fg;gl;l mwpf;if"
"","xt;nthd;iwAk; rdhjpgjpf;F mDg;gpitf;fr; nra;jy; Ntz;"
"","Lk;. rdhjpgjp mjid ghuhSkd;wk; Kd;dh; ,lr;nra;jy;"
"","Ntz;Lk;."
"","(4) ghuhSkd;wj;jpd; Kd;dh; ,lg;gl;l Mizf;FOtpd;"
"","mwpf;iffs;  me;juq;fj;  jd;ik  kw;Wk;  jdpg;gl;l  juT"
"","vd;gtw;iw ftdj;Jl;nfhz;L> Mizf;FOtpd; mYtyf"
"","tiyj;jsk;  Clhf  nghJkf;fspw;F  fpilf;ff;$bajhf"
"","nra;ag;gLjy; Ntz;Lk;."
"",""
"murpayikg;gpd;","160. (1) Mizf;FOtpw;nfjpuhf epthuzk; ehlg;gLfpd;w"
"140  Mk;",""
"","tpz;zg;gq;fs;  njhlh;gpy;  murpayikg;gpd;  140  Mk;"
"cWg;Giuapd;",""
"","cWg;giuapdhy; Nkd;KiwaPl;L ePjpkd;wj;jpw;F chpj;jhf;fg;"
"gpuNahfk;",""
"","gl;l epahahjpf;fk; cah;ePjpkd;wj;jpdhy; gpuNahfpf;fg;gly;"
"","Ntz;Lnkd;gJld; Nkd;KiwaPl;L ePjpkd;wj;jpdhy; my;y."
"","(2) Xuhk; cl;gphptpd; Vw;ghLfSf;fika> ,r;rl;lj;jpd;fPo;"
"","Gydha;nthd;iw elhj;Jjiyj; njhlq;FtjpypUe;J my;yJ"
"","njhlh;e;J elhj;JtjpypyUe;J my;yJ ,r;rl;lj;jpy; mjw;"
"","fspf;fg;gl;l jj;Jtq;fSs; vtw;iwAk; gpuNahfpg;gjpypUe;J"
