"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
186"
"","Coy;  vjph;g;Gr; rl;lk;"
"","Fwpj;Jiuf;fg;gl;l jtWfs; njhlh;gpy; kPs xg;gilj;jYf;fhf"
"","Vw;ghLnra;J  mt;tuRld;  ,yq;if  murhq;fj;jpdhy;"
"","nra;ag;gl;l  kPsnthg;gilj;jy;  xOq;Nfw;ghlhf  CoYf;"
"","nfjpuhd  If;fpa  ehLfs;  rig  rkthaj;ij    (Avd;rpvrp)"
"","fUjyhk;."
"","(4) ,r;rl;lj;jpd;fPohd jtnwhd;wpw;F Fw;wQ;rhl;lg;gl;l"
"","my;yJ  Fw;wj;jPh;g;gspf;fg;gl;l  vtNuDk;  Mspid  kPs"
"","xg;gilj;jYf;fhf kw;iwa murpd; murhq;fj;jpdhy; my;yJ"
"","mjd;rhh;gpy;  ,yq;if  murhq;fj;jpw;F  Nfhhpf;ifnahd;W"
"","nra;ag;gLfpd;wtplj;J>  Mizf;FOthdJ  ,yq;if"
"","murhq;fj;jpd;  rhh;gpy;  mj;jtWf;fhf  mt;thspid"
"","Fw;wtof;fpw;fhf my;yJ kPsnthg;gilj;jYf;fhf ,yq;if"
"","murhq;fk; vLj;Js;s my;yJ vLg;gjw;F cj;Njrpj;Js;s"
"","topKiwgw;wpa mur Nfhhpf;ifapid murhq;fk; cldbahf"
"","mwptpj;jy; Ntz;Lk;."
"gu];gu  rl;l","155. ,uz;lhapuj;J ,uz;lhk; Mz;bd; 25 Mk; ,yf;f>"
"cjtp",""
"","Fw;wtpay;  fUkq;fspy;  gu];gu  cjtpaspj;jy;  rl;lj;jpd;"
"","Vw;ghLfs;  ,r;rl;lj;jpd;fPohd 
jtnwhd;Wf;fhd"
"","Gydha;Tf;fhfTk;  Fw;wtof;fpw;fhfTk;  mj;Jld;"
"","nrhy;yg;gl;l  rl;lj;jpd;  fPohd  Fwpf;Nfhs;fspy;  vtw;Wf;"
"","fhfTk; mJ mtrpakhdNghnjy;yhk; ngah;Fwpg;gplg;gl;l"
"",",yq;if murhq;fj;jpw;Fk; Nkw;nrhy;yg;gl;l rl;lj;jpd;fPo;"
"","kw;iwa muRfSf;F ,ilNa cjtp toq;FtJ njhlh;gpy; Vw;w"
"","khw;wq;fSld; Vw;Gilaw;ghydthjy; Ntz;Lk;."
"xOq;F",""
"","156. (1) tpjpj;Jiuf;fg;glNtz;Lnkd ,r;rl;lj;jpdhy;"
"tpjpfs;",""
"","Njitg;gLj;jg;gl;l  tplaq;fs;  njhlh;gpy;  my;yJ  ve;j"
"","fUkq;fs; njhlh;gpy; xOq;Ftpjpfs; Mf;fg;glNtz;Lnkd"
"","mjpfhukspf;fg;gLfpd;wNjh  me;jf;fUkq;fs;  njhlh;gpy;"
"","Mizf;FOTldhd  fye;jhNyhridAld;  mikr;rh;"
"","xOq;Ftpjpfis Mf;fyhk;."
