"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
103"
"","Coy;  vjph;g;Gr; rl;lk;"
"(r)","VNjDk;  epajpr;rl;lj;jpdhy;  my;yJ  mjd;fPo;"
"","jhgpf;fg;gl;l RahjPd xOq;FgLj;Jif kw;Wk;"
"","Nkw;ghh;it Mizf;FOf;fspd; my;yJ FOf;"
"","fspd;  jtprhsh;fs;>  Mizahsh;fs;>  cWg;"
"","gpdh;fs; kw;Wk; gzpahl;nlhFjp mYtyh;fs;@"
"(Q)","VNjDk;  epajpr;rl;lj;jpdhy;  my;yJ  mjd;fPo;"
"","jhgpf;fg;gl;l  rigfspd;  jtprhsh;fs;>  gzpg;"
"","ghsh;fs;> cWg;gpdh;fs; kw;Wk; VNjDk; gfpuq;ff;"
"","$l;Lj;jhgdj;jpd; epiwNtw;W mYtyh;fs;@"
"(l)","ghuhSkd;w cWg;gpdh;fspdJk;> khfhz rig"
"","fspd;  cWg;gpdh;fspdJk;  kw;Wk;  cs;~h;"
"","mjpfhurigfspd;  cWg;gpdh;fspdJk;  jdpg;"
"","gl;l gzpahl;nlhFjp cWg;gpdh;fs;@"
"(z)","(357 Mk; mj;jpahakhd) jiug;gilr; rl;lj;jpd;"
"","Vw;ghLfSf;fpzq;f  Ml;Nrh;f;fg;gl;L  Ngzg;"
"","gLk; ,yq;if jiug;gilapd; mYtyh;fs;@"
"(j)","(358  Mk;  mj;jpahakhd)  flw;gilr;  rl;lj;jpd;"
"","Vw;ghLfSf;fpzq;f  Ml;Nrh;f;fg;gl;L  Ngzg;"
"","gLk; ,yq;if flw;
gilapd; mYtyh;fs;@"
"(e)","(359  Mk;  mj;jpahakhd)  ,yq;if  thd;
;gilr;"
"","rl;lj;jpd; Vw;ghLfSf;fpzq;f Ml;Nrh;f;fg;gl;L"
"","Ngzg;gLk; ,yq;if thd;
gilapd; Mizngw;w"
"","mYtyh;fs;@"
"(g)","1981 Mk; Mz;bd; 15 Mk; ,yf;f> rdhjpgjpj;"
"","Njh;jy;fs; rl;lk;> 1981 Mk; Mz;bd; 1 Mk; ,yf;f>"
"","ghuhSkd;wj;  Njh;jy;fs;  rl;lk;>  1988  Mk;"
"","Mz;bd; 2 Mk; ,yf;f> khfhzrigfs; Njh;jy;fs;"
"","rl;lk;> 
(262  Mk;  mj;jpahakhd)  cs;~h;"
"","mjpfhurigfs;  Njh;jy;fs;  fl;lisr;rl;lk;"
