"mj;jifa Nehf;fj;Jf;fhf ,r;rl;lj;jpd;fPo; kj;jpa mjpfhhpapd;",""
"","gLj;Jiffs;"
"jj;Jtq;fisg;  gpuNahfpj;jYk;  flikfisg;    GhptjpYk;","kPjhd  kj;jpa"
"","mjpfhhp"
"kw;Wk; gzpfis epiwNtw;WjYk; Ntz;Lk;.",""
"34. (1) Coiyj; jLg;gjw;F ,yq;if nghWg;Ngw;Ws;s","rh;tNjrr;"
"","rkthaq;fs;>"
"CoYf;nfjpuhd  If;fpa  ehLfs;  rigr;  rkthaj;Jf;Fk;",""
"","cld;gbf;if"
"NtNwNjDk; rh;tNjrf; flg;ghLfSf;Fk; gad;nfhLg;gjw;F",""
"","fs;>  flg;ghLfs;"
"Mizf;FO  ,ad;w  vy;yh  topKiwfisAk;  vLj;jy;","Kjypatw;iw"
"","eilKiwg;"
"Ntz;Lk;.",""
"","gLj;Jjy;"
