"(2) miog;ghizfs;-",""
"(m)","gjptQ;ry; %yk;@"
"(M)","tpiutQ;ry; %yk;@"
"","(,) Mizf;FOtpdhy; gzpf;fg;glf;$bathwhd"
"","fpuhk mYtyh; xUth; %yk;@"
"(<)","fk;ngdpnahd;wpd;  my;yJ  $l;Lj;jhgdj;jpd;"
"","my;yJ Ml;fspd; $l;bizf;fg;gl;l fofj;jpd;"
"","tplaj;jpy;> mj;jifa fk;ngdpapd;> $l;Lj;jhg"
"","dj;jpd;  my;yJ  fofj;jpd;  Kfhikj;Jtg;"
"","gzpg;ghsUf;F> nrayhsUf;F my;yJ mth;fis"
"","nahj;j NtW mYtyUf;F my;yJ mjd; gpujhd"
"","njhopyplj;Jf;Fg; nghWg;ghfTs;s MSf;F@"
"(c)","gfpuq;f mYtynuhUtuhfTs;s MnshUthpd;"
"","my;yJ  gfpuq;ff;  $l;Lj;jhgdnkhd;wpd;"
"","CopanuhUthpd;  tplaj;jpy;>  mj;jifa  Ms;"
"","gfpuq;f  mYtyuhf  my;yJ  CopauhfTs;s"
"","epWtdj;jpd; jiytUf;F@"
"(C)","NtW vtNuDk; Mspd;fPo; njhopypy; mkh;j;jg;"
"","gl;Ls;s vtNuDkhspd; tplaj;jpy;> mj;jifa"
"","Mspd; njhopy;jUdUf;F@ my;yJ"
"(v)","fpilf;ff;$bajhf ,Ug;gpd;> kpd;dQ;ry; my;yJ"
"","njhiyefy; %yk;>"
