"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>"
"","Coy;  vjph;g;Gr; rl;lk;"
"","(c) vtNuDk;  Mspdhy;  rl;ltYTWj;jy;"
"","mjpfhhp xUtUf;F my;yJ Mizf;FOtpw;F"
"","mspf;fg;gl;l  jftypd;  my;yJ  Mf;fg;gl;l"
"","$w;wpd;  mbg;gilapy;  mj;jifa  MSf;F"
"","vjpuhf VNjDk; ePjpKiw my;yJ ePjpkUtpa"
"","ePjpKiw  tof;Feltbf;iffspy;  $w;iw"
"","Mf;Ftjw;F my;yJ rhl;rpak; mspg;gjw;nfd"
"","ePjpkd;wk;  xd;wpdhy;  my;yJ  Mizf;FO"
"","tpdhy;  mj;jifa  Ms;  fl;listpl;L"
"","miof;fg;gLthh; vd ek;Gtjw;fhd epaha"
"","khd VJf;fis nfhz;Ls;s vtNuDk; Ms;@"
"(C)","ePjpkd;wk;  my;yJ  Mizf;FO  Kd;dh;"
"","VNjDk;  ePjpKiwahd  my;yJ  ePjpkUtpa"
"","ePjpKiwahd  tof;Feltbf;ifapy;  $w;"
"","nwhd;iw Mf;Ftjw;F> rhl;rpak; mspg;gjw;F"
"","my;yJ  VNjDk; Mtzj;ij> mwpf;ifia"
"","my;yJ nghUisf; fhz;gpg;gjw;F ePjpkd;wk;"
"","xd;wplkpUe;J my;yJ Mizf;FO xd;wpl"
"","kpUe;J miog;ghizfisg; ngw;Wf;nfhz;l"
"","vtNuDk; Ms;@ my;yJ"
"(v)","gfpuq;f  mYtynuhUtuhf  ,Ue;J>  jt"
"","nwhd;wpd; rhh;j;jg;gl;l Ghpif gw;wp my;yJ"
"","mbg;gil  chpik  xd;wpd;  rhh;j;jg;gl;l"
"","kPWifgw;wp  my;yJ  kdpj  chpik  xd;wpd;"
"","kPWif gw;wp Gydha;T nra;Js;s vtNuDk;"
"","Ms;@"
