"2023 Mk; Mz;bd; 9 Mk; ,yf;f>
77",""
"Coy;  vjph;g;Gr; rl;lk;",""
"my;yJ  ePjpKiw  eltbf;iffSf;F  ,iaghdjhf",""
",Uf;ff;$Lnkd  re;Njfpg;gjw;F  Mizf;FO>  epWtdk;>",""
"Kftuhz;ik my;yJ mjpfhurig epahakhd VJf;fisf;",""
"nfhz;Ls;s VNjDk; jftyhf ,Uj;jy; Ntz;Lk;.",""
"(4) Mizf;FOtpdhy; (2) Mk; cl;gphptpd;fPo; nra;ag;gl;l",""
"cld;gbf;iffs; my;yJ xOq;Nfw;ghLfs; -",""
"(m)
If;fpa  ehLfs;  rigapd;  CoYf;F  vjpuhd",""
"rkthaj;jpdhy; Nktg;gl;l jtnwhd;iw my;yJ",""
"Coiy  my;yJ  mj;jifa  jtnwhd;Wf;F",""
"fzprkhdsT  xj;jjhfTs;s  jtnwhd;iw",""
"mikj;JUthf;Ffpd;w  VNjDk;  nray;gw;wp",""
"Gydha;T nra;tjw;Fhpa> Fw;wtof;Fj; njhLg;g",""
"jw;Fhpa ,iaghd Nehf;fq;fSf;fhfg; ngw;Wf;",""
"nfhs;sg;gl;l  jftiyg;  gad;gLj;Jjy;kPjhd",""
"my;yJ  ePjpKiw  eltbf;iffs;kPjhd  klLg;",""
"ghLfis cs;slf;Fjy; Ntz;Lk;@ mj;Jld;",""
"(M)
ghpkhwg;gl;l  jftyhdJ  Xh;  me;juq;fkhd",""
"Kiwapy;  ghpfhpf;fg;gl  Ntz;Lnkd;gjw;Fk;",""
"kw;Wk; Mizf;FOtpd; ntspg;gilahd rk;kj",""
"kpy;yhky; mJ NkYk; ntspf;fhl;lg;gLjyhfhJ",""
"vd;gjw;Fk; gad;nfhLg;gjw;fhd Vw;ghnlhd;iw",""
"cs;slf;Fjy; Ntz;Lk;.",""
"64.  (1)  Mizf;FOtpdhy;  toq;fg;gl;l  miog;ghiz","miog;ghizfs;"
"xt;nthd;Wk;  vOj;jpYk;>  ,izg;gpujpapYk;  kw;Wk;",""
"gzpg;ghsh;  jiyikajpgjpapdhy;  ifnahg;gkplg;gl;Lk;",""
",Uj;jy; Ntz;Lk; vd;gJld; tpjpfspdhy; Fwpj;Jiuf;fg;",""
"gl;l gbtj;jpy; ,Uj;jYk; Ntz;Lk;.",""
