"","jdpahh;Jiw cUtfk; my;yJ VNjDk; FOitAk;"
"cs;slf;Ffpd;wJ -",""
"","(m) mj;jifa VNjDk; gfpuq;f  mjpfhurigapy;"
"","my;yJ  gfpuq;f  $l;Lj;jhgdk;  gq;Ffspd;"
"",",Ugj;ije;J  rjtPjj;Jf;F  Fiwahjtw;iw"
"","$l;Lnkhj;jj;jpy;  mjpy;  itj;jpUf;fpd;w"
"","VNjDk;  jdpahh;Jiw  cUtfk;  my;yJ"
"","jdpahh;Jiw FO@ my;yJ"
"","(M) xd;Wf;F Nkw;gl;l mj;jifa  gfpuq;f mjpfhu"
"","rig  my;yJ  gfpuq;f  $l;Lj;jhgdg;  gq;F"
"","fspd;  ,Ugj;ije;J  rjtPj;jpw;F  Fiwahj"
"","tw;iw  $l;Lnkhj;jj;jpy;  mjpy;  itj;jpUf;"
"","fpd;w VNjDk; jdpahh;Jiw cUtfk; my;yJ"
"","VNjDk; FO@"
"''ghypay; ehl;lk;"""" vd;gJ>",""
"(m)","ghypay; clYwT@ my;yJ"
"","(M) me;juq;f  clw;gFjpia  ntspf;fhl;Ljy;"
"","my;yJ  jfty;  kw;Wk;  njhopEl;gtpay;"
"","njhlh;ghlypd;  gad;ghl;bd;Nky;  my;yJ"
"","NtW  vitNaDk;  topKiwfspd;  gad;"
"","ghl;bd;kPJ  Ghpag;gLk;  VNjDk;  nray;"
