"","2023 Mk; Mz;bd; 9 Mk; ,yf;f>
166"
"","Coy;  vjph;g;Gr; rl;lk;"
"Mizf;FOtpd;",""
"","126. (1) ,r;rl;lj;jpd; fPohd jj;Jtq;fisAk; gzpfisAk;"
"fl;lisia",""
"","gpuNahfpg;gjpy; Mizf;FOtpd;> gzpg;ghsh; jiyikajp"
"epiwNtw;W",""
"tjw;F kWj;jy;>","gjpapd; my;yJ mjd; mYtyh;fspd; VNjDk; rl;lKiwahd"
"mrl;ilahf",""
"","Nfhhpf;if>  mwptpj;jy;>  fl;lis>  gzpg;G  my;yJ  Ntz;L"
"tpUj;jy;  my;yJ",""
"epiwNtw;whJ","NfhSld;  ,zq;fpnahOFtjw;F  epahakhd  rhf;fpd;wp"
"tpLjy;","jtWfpd;w  my;yJ  mrl;ilnra;fpd;w  MnshUth;"
"","jtnwhd;iwg; Ghpfpd;whh; vd;gJld; ePjpthd; xUthpdhyhd"
"","RUf;f tpsf;fj;jpd; gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd; Nky;"
"","xU kpy;ypad; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ"
"","VO  Mz;Lfis  tpQ;rhjnthU  fhyj;Jf;fhd  f^opa"
"","kwpaw;wz;lidf;F MshjYk; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpd;fPohd jtnwhd;Wf;fhd Fw;wtof;"
"","nfhd;W Mizf;FOtpdhy; jPh;khdpf;fg;glf;$bathwhf"
"","mj;jifa ePjpthd; ePjpkd;wj;jpy; njhLf;fg;glyhk;."
"ehdhtpjkhd","(1)
(m) Mizf;FOtpdhy; tprhuiz nra;ag;gl
127."
"jtWfs;",""
"","Ts;s my;yJ tprhuiz nra;ag;gl;Ls;s"
"","MnshUtUld; jiyapLfpd;w@"
"","(M)
rl;lePjpkd;wnkhd;wpy;  my;yJ  mjd;"
"","Kd;dh;  ,r;rl;lj;jpd;fPo;  njhLf;fg;gl;l"
"","vitNaDk;  tof;F  eltbf;iffspy;"
"","fl;listpl;liof;fg;gl;l MnshUtUld;"
"","jiyapLfpd;w@"
"","(,)
VNjDk;  ePjpkd;wj;jpy;>  rl;lj;jpd;fPohd"
"","vitNaDk; tof;F eltbf;iffspy; rhd;W"
"","mspg;gjpypUe;J 
jtph;e;jpUf;FkhW"
"","MnshUtiuj; J}z;Lfpd;w@"
"","(<)
VNjDk;  ePjpkd;wj;jpy;  rl;lj;jpd;  fPohd"
"","vitNaDk;  tof;F  eltbf;iffspy;"
"","MnshUth; rhd;W mspg;gijj; jLg;gjw;"
"","nfd mj;jifa Mspd; clYf;F> csj;Jf;F"
