"ඉඩ(cid:572) රජයට ගැ(cid:488)ම (cid:536)(cid:664)බඳ දැ(cid:486)(cid:619)(cid:572)",""
"","3' len,s wxl 03"
"bvï w;alr .e(cid:488)fï mk; ^460 jeks mrsÉfÊoh&",""
"","bvfï  ku(  w,q;aj;a; fkdfyd;a  wU.yuq,fyak¦  bvï"
"07 jeks j.ka;sh hgf;a oeka(cid:619)u","mrsyrKh(  ñY%  fnda.  j.djla  iys;  f.j;a;¦  ysñlï"
"","mdkakd(  rch¦  uq,a  ysñlï  mdkakd(  mS'  ví,sõ'  wdßhmd,¦"
"uf.a fhduq wxlh ( 4$1$1$32-K.","m%udKh( fylaghd¾ 0'0113'"
"bvï wමාත(cid:597)ාංYfha fhduq wxlh (",""
"4-3$7$2018$tÉ'ví,sõ$392'","4"
"","' len,s wxl 04"
"","bvfï  ku(  w,q;aj;a; fkdfyd;a  wU.yuq,fyak¦  bvï"
"fmdÿck  lghq;a;la  i|yd  my;  oelafjk  bvï  rchg",""
"","mrsyrKh(  f.j;a;¦  ysñlï  mdkakd(  rch¦  uq,a  ysñlï"
"w;alrf.k  we;'  ta  wkqj  bvï  w;alr  .e(cid:488)fï  mkf;a",""
"","mdkakd( fidhd.; fkdyel¦ m%udKh( fylaghd¾ 0'0205'"
"07  jeks  j.ka;sfha  ^1&  jeks  Wmj.ka;sh  hgf;a  fuhska",""
"uyජk;djf.a oek .e(cid:488)u i|yd fuhska okajd isáñ'","5"
"","' len,s wxl 05"
"w;alr f.k we;s bvï úia;rh (",""
"","bvfï  ku( 
<sඳ.djj;a;¦ 
bvï 
mrsyrKh( 
i
aÓr"
"j","f.dvke.s,s  2la  iy  k<  <sඳl  fldgila  iys;  f.j;a;¦"
"hU m<df;a"" l=reKE., osia;s%lalfha"" l=reKE., m%dfoa(cid:629)h",""
"","y
sñlï  mdkakd(  rch¦  uq,a  ysñlï  mdkakd(  ta'  t,a'  tï'"
"f,alï 
fldÜGdසfha 
wxl 
836"" 
l
=reKE.,  k.rh",""
"","uÉcq,a¦ m%udKh( fylaghd¾ 0'0288'"
"f; ,s h df. dka k 
. % du 
ks ,Odrs 
fldÜGdසfh a",""
"f;,shdf.dkak  .fï  msysá  i¾fõ  ckrd,a  fjkqfjka","6"
"l
=reKE.,  fldÜGdසh  Ndr  fcHIaG  ñkskafodare  wêldrs","' len,s wxl 06"
"úiska ms<sfh, lrk ,o l= 2445 yd 2019'12'03 orන (cid:576),sl","bvfï  ku(  <sඳ.djj;a;¦  bvï  mrsyrKh(  ñY%  j.djla"
"msUqf¾  len,s  wxl 
01  isg 
13 
olajd  jq  m%udKfhka","iys; 
f.j;a;¦ 
y
sñlï 
mdkakd( 
rch¦  uq,a 
y
ñlï"
"fylafghd¾  0'356  la  (cid:621)  my;  úia;r  lrk  bvï  len,s","mdkakd( ta' t,a' tï' uÉcq,a¦ m%udKh( fylaghd¾ 0'0038'"
"oy;=k^13&",""
"","7
' len,s wxl 07"
"1' len,s wxl 01",""
"","bvfï  ku(  fojg.y  l=Uqr¦  bvï  mrsyrKh(  l=Uqr¦"
"bvfï  ku(  w,q;aj;a; fkdfyd;a  wU.yuq,fyak¦  bvï",""
"","y
sñlï  mdkakd(  rch¦  uq,a  ysñlï  mdkakd(  ta'  tï'  iS'"
"mrsyrKh(  ñY%  fnda.  j.djla  iys;  f.j;a;¦  ysñlï",""
"","w;a;kdhl iy ta' tï' rxckS¦ m%udKh( fylaghd¾ 0'1240'"
"mdkakd(  rch¦  uq,a  ysñlï  mdkakd(  fidhd.;  fkdyel¦",""
"m%udKh( fylaghd¾ 0'0086'","8"
"2","' len,s wxl 08"
"' len,s wxl 02",""
"","bvfï  ku(  fojg.y  l=Uqr¦  bvï  mrsyrKh(  l=Uqr¦"
"bvfï  ku(  fkdokS¦  bvï  mrsyrKh(  ud¾.h¦  ysñlï",""
"","y
sñlï  mdkakd(  rch¦  uq,a  ysñlï  mdkakd(  ta'  tï'  iS'"
"mdkakd(  rch¦  uq,a  ysñlï  mdkakd(  fidhd.;  fkdyel¦",""
"","w;a;kdhl iy ta' tï' rxckS¦ m%udKh( fylaghd¾ 0'0266'"
"m%udKh( fylaghd¾ 0'0247'",""
"1A - G 31639  – 52 (2019/12)",""
"ෙමම අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය www.documents.gov.lk ෙව(cid:553) අඩ(cid:618)ෙය(cid:486) බාගත කළ හැක.",""
