"Banking (Amendment) Act, No. 2 of 2005",""
"","“(2)
A licensed commercial bank shall not grant"
"accommodation for the purchase of its own shares",""
"nor grant accommodation against the security of —",""
"(a)","its own shares;"
"(b)","shares of companies which have a substantial"
"","interest in it; or"
"(c)","shares of companies in which the companies"
"","referred to in paragraph (b) have a substantial"
"","interest :"
"","Provided  that  nothing  in  this  section  shall  be"
"taken  to  prohibit  the  provision  by  the  licensed",""
"commercial bank, in accordance with any scheme",""
"for the time being in force, of money for the purchase",""
"of or subscription for fully paid shares in the licensed",""
"commercial bank being a purchase or subscription",""
"by Trustees of or for shares to be held by or for the",""
"benefit  of  employees  of  the  licensed  commercial",""
"bank:",""
"","Provided further that the amounts of money so"
"","provided  and  the  aggregate  principal  amount  of"
"such  accomodation  outstanding  at  any  one  time,",""
"shall not exceed the equivalent of ten percentum of",""
"the total nominal amount of the subscribed and paid",""
"up share capital of the bank or ten percentum of the",""
"unimpaired capital funds of the bank, whichever is",""
"greater.",""
"","(3)
A licensed commercial bank shall not grant"
"any accommodation to any of its directors or to a",""
"close  relation  of  such  director  unless  such",""
"accommodation  is  sanctioned  at  a  meeting  of  its",""
"Board of Directors with not less than two-thirds of",""
"the  number  of  directors  constituting  the  Board  of",""
"Directors (other than the director concerned) voting",""
"in favour of such accommodation and, except where",""
"such accommodation is provided by the issue of a",""
"credit card, such accommodation is secured by such",""
"security as may from time to time be approved by",""
"the Monetary Board.",""
