"","40","Banking (Amendment) Act, No. 2 of 2005"
"Amendment  of","30.","Section  76J  of  the  principal  enactment  is  hereby"
"section  76J  of","",""
"","","amended in subsection (1) of that subsection, as follows :—"
"the  principal","",""
"enactment.","",""
"","(1)","by  the  insertion  immediately  after  subclause"
"","","(q)(ii)(b)(gg) thereof, of the following subclause :—"
"","","“(hh)
companies in each of which an individual or"
"","","a  company  as  the  case  may  be,  has  either"
"","","directly or indirectly a substantial interest or"
"","","a significant management interest.”;"
"","(2)","by  the  insertion,  immediately  after  paragraph  (t)"
"","","thereof, of the following paragraph :—"
"","","“(u)
the limit of foreign participation in the capital"
"","","of a licensed specialised bank incorporated"
"","","or established in Sri Lanka.”."
"Replacement  of","31.","Section  76K  of  the  principal  enactment  is  hereby"
"section  76K  of","",""
"","","repealed and the following section substituted therefor :—"
"the  principal","",""
"enactment.","",""
"","“Procedure","The  provisions  of  section  45  shall,
76K."
"","where",""
"","","mutatis mutandis, apply in respect of licensed"
"","licensed",""
"","","specialised  banks  as  they  apply  in  respect  of"
"","specialized",""
"","banks","licensed commercial banks and for that purpose"
"","follow","any reference therein to a licensed commercial"
"","unsafe",""
"","","bank  shall  be  deemed  to  be  a  reference  to  a"
"","practices.",""
"","","licensed specialised bank.”."
"Amendment  of","",""
"","32.","Section  76M  of  the  principal  enactment  is  hereby"
"section  76M  of","",""
"","amended as follows :—",""
