"","Banking (Amendment)  Act, No. 2 of 2005
1",""
"","[Certified on 10th February, 2005]",""
"L.D. —  O. 30/2000.","",""
"","AN ACT TO AMEND THE BANKING ACT, NO. 30 OF 1988",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka  as follows:—","",""
"1.","This Act may be cited as the Banking (Amendment)","Short  title."
"Act, No. 2 of 2005.","",""
"2.","Section  2  of  the  Banking  Act,  No.  30  of  1988","Amendment"
"","","of  section  2  of"
"(hereinafter referred to as the ""principal enactment"") is hereby","",""
"","","Act,  No.  30  of"
"amended in subsection (3)  of that section by the substitution","",""
"","","1988."
"for the words "" provisions of this Act"" of the words ""provisions","",""
"of this Part"" .","",""
"3.","Section  3  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  3  of  the"
"amended by the repeal of subsections (2), (3), (4) and (5) of","",""
"","","principal"
"that  section  and  the  substitution  therefor  of  the  following","",""
"","","enactment."
"subsections:—","",""
"","“(2) Every application  for a licence shall be accompanied",""
"by —","",""
