"27.","Section  76D  of  the  principal  enactment  is  hereby"
"repealed and the following section substituted therefor:—",""
"“Forms of","76D.
(1) Any  company  which  has  been"
"business to be",""
"","issued with a licence under this Part shall be"
"carried on by",""
"a licensed","referred to as a ""licensed specialised bank”."
"specialized",""
"bank and",""
"","(2)  A licensed specialised bank may carry"
"payment of",""
"","on such forms of business as are specified in"
"annual  licence",""
"fee.","Schedule  IV  of  this  Act  subject  to  such"
"","restrictions expressly stipulatd in the licence"
"","or as may be imposed by or under any written"
"","law."
"","(3)
The Monetary Board may authorise"
"","a licensed specialised bank which satisfies the"
"","requirements prescribed by regulations made"
"","by the Minister under section 82 to carry on"
"","off shore banking business in accordance with"
"","such off shore banking scheme formulated for"
"","licensed  specialised  banks  by  the  Monetary"
"","Board and where a licensed specialised bank"
"","is  authorised  to  carry  on  offshore  banking"
"","business the provisions of Part IV shall, mutatis"
"","mutandis,  apply  to  such  licensed  specialised"
"","bank as they apply to a licensed commercial"
"","bank."
"","(4)
A licensed specialised bank shall not"
"","carry on its business in any place other than"
"","that  specified  in  the  licence  except  with  the"
"","prior written approval of the Monetary Board."
"","(5)
A licensed specialised bank carrying"
"","on  business  under  the  authority  of  a  licence"
"","issued under this Part shall be deemed not to"
"","act in contravention of section 2 of the Finance"
"","Companies Act, No. 78 of 1988."
