"for the purposes of subsection (1) be considered",""
"to  be  a  fit  and  proper  person,  the  following",""
"matters shall be taken into consideration:—",""
"(a)","that  such  person  possesses  academic  or"
"","professional  qualifications  or  effective"
"","experience in banking, finance, business"
"","or administration or of any other relevant"
"","discipline;"
"(b)","that there is no finding of any regulatory"
"","or  supervisory  authority,  professional"
"","association, any Commission of Inquiry,"
"","tribunal or other body established by law"
"","in Sri Lanka or abroad, to the effect that"
"","such  person  has  committed  or  has  been"
"","connected  with  the  commission  of,  any"
"","act  which 
involves 
fraud,  deceit,"
"","dishonesty or any  other improper conduct;"
"(c)","that  such  person  is  not  subject    to  an"
"","investigation or  inquiry consequent upon"
"","being  served  with  notice  of  a  charge"
"","involving  fraud,  deceit,  dishonesty  or"
"","other  similar  criminal  activity,  by  any"
"","regulatory 
authority, 
supervisory"
"","authority,  professional  association,"
"","Commission of Inquiry, tribunal or other"
"","body established by law, in Sri Lanka or"
"","abroad ;"
"(d)","that  such  person  has  not  been  convicted"
"","by  any  Court  in  Sri  Lanka  or  abroad  in"
"","respect of a crime committed in connection"
"","with  financial  manangment  or  of  any"
"","offence involving moral turpitude;"
"(e)","that  such  person  is  not  an  undischarged"
"","insolvent  nor  has  he  been  declared  a"
"","bankrupt in Sri Lanka or abroad;"
