"without  proceeding  to  cancel  the  licence  issued  to  a",""
"licensed commercial bank in terms of section 9, make order",""
"which may include any one or more of the following :—",""
"(a)","directing the licensed commercial bank to suspend"
"","its  business  in  Sri  Lanka,  and  in  the  case  of  a"
"","licensed  commercial  bank  incorporated  or"
"","established  within  Sri  Lanka,  to  immediately"
"","suspend  its  business  outside  Sri  Lanka  for  such"
"","period as is specified in such order subject to such"
"","conditions as the Monetary Board may stipulate:"
"","Provided that prior to such suspension, written"
"","notice shall be served on the licensed commercial"
"","bank,  of  the  decision  of  the  Monetary  Board"
"","along  with  its  reasons  therefor,  to  suspend  the"
"","business  of  such  bank.  The  bank  shall  also  be"
"","afforded an opportunity of being heard on such"
"","matter either orally or in writing, within a period"
"","of time which shall not be less than three working"
"","days as shall be specified in such notice;"
