"","twenty  per  centum  and  not  more  than",""
"","fifty per centum of its shares are held by",""
"","that other company."";",""
"(2)","by the repeal of subsection (4) of that section.",""
"20.","Section  47  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  47  of  the"
"amended as follows :—","",""
"","","principal"
"","","enactment."
"(1)","by the repeal of subsections (2), (3), (4) and (5) of",""
"","that  section  and  substitution  therefor  of  the",""
"","following subsections :—",""
