"","Banking (Amendment) Act, No. 2 of 2005
35",""
"","(4)
Accommodation  granted  by  a  licensed",""
"","commercial bank to a director or to a close relation",""
"","of such director shall not exceed such limit as may",""
"","be approved by the Monetary Board from time to",""
"","time by Order published in the Gazette.",""
"","(5)
A licensed commercial bank shall not grant",""
"","any  accommodation  to  a  concern  in  which  any",""
"","director  of  the  licensed  commercial  bank  has  a",""
"","substantial interest, being an interest acquired either",""
"","before or after the appointment as the director, unless",""
"","such security as may from time to time be approved",""
"","by 
the  Monetary  Board 
is  given  and  such",""
"","accommodation  is  sanctioned  at  a  meeting  of  the",""
"","Board of Directors of the licensed commercial bank",""
"","by the votes of not less than two thirds of the number",""
"","of its directors other than the Director concerned.”.",""
"(2)","by the repeal of subsections (11) and (11A) of that",""
"","section  and  substution  therefor  of  the  following",""
"","subsections:—",""
"","“(11)
No accommodation granted by a licensed",""
"","commercial bank under subsection (3) or subsection",""
"","(5) or any part of such accommodation or any interest",""
"","due  thereon  shall  be  remitted  without  the  prior",""
"","approval of the Monetary Board and any remission",""
"","without such approval shall be void and of no effect.",""
"","(11A)
Where any accommodation is granted by",""
"","a licensed commercial bank under subsection (3) or",""
"","subsection  (5)  during  the  course  of  any  financial",""
"","year, such accommodation shall be disclosed in the",""
"","accounts  for  that  financial  year  and  for  each",""
"","subsequent financial year till such accommodation",""
"","has been repaid or settled in full.”.",""
"21.","Section  49  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  49  of  the"
"amended by the substitution for the words “Monetary Board”","",""
"","","principal"
"of the words “Director of Bank Supervision”.","",""
