"","Banking (Amendment)  Act, No. 2 of 2005"
"(iii)","the  financial  standing,  experience  and"
"","suitability of the Directors, Chief Executive"
"","Officer and such other officers of the company"
"","performing  executive  functions  as  may  be"
"","determined  by  the  Monetary  Board  or  the"
"","persons  proposed  to  be  appointed  to  such"
"","positions in the proposed company, as the case"
"","may be;"
"(iv)","of the adequacy of the capital of the company"
"","or based on the information furnished by the"
"","applicant on behalf of the proposed company,"
"","the ability of the proposed company to raise"
"","adequate  capital;"
"(v)","of the ability of the company or the proposed"
"","company  to  cover  all  obligations  and"
"","liabilities incurred in the conduct of business"
"","in Sri Lanka and to comply with the provisions"
"","of the Act;"
"(vi)","the 
applicant's 
compliance  with 
the"
"","provisions of the Act or any directions given"
"","under the Act in relation to the application for"
"","a licence under the Act."
