"corporation,  firm,  association  of",""
"persons or an individual; or",""
"in the aggregate to —",""
"(a)","an 
individual, 
his 
close"
"","relations  or  to  a  company  or"
"","firm 
in  which  he  has  a"
"","substantial  interest;"
"(b)","a company and one or more of"
"","the following: —"
"","(aa)
its subsidiaries;"
"","(bb)
its  holding  company;"
"","(cc)
its associate company;"
"","(dd)
a 
subsidiary 
of 
its"
"","holding  company;  or"
"","(ee)
a company in which such"
"","company 
or 
its"
"","subsidiary, or its holding"
"","company, or a subsidiary"
"","of  its  holding  company,"
"","has a substantial interest;"
