"","Banking (Amendment) Act, No. 2 of 2005
47"
"(5)","any person who fails to furnish any information within"
"his knowledge, or any book or other record or documents or",""
"computer generated transcripts relating to such acts  which",""
"are in his custody or possession, shall be guilty of an offence",""
"under this Act.",""
"(6)","In any prosecution for an offence under this section,"
"the extracts from any books or other record or documents or",""
"computer generated trascripts relating to such acts shall be",""
"admissible in evidence and shall be prima facie eveidence of",""
"the facts stated therein.",""
"","(7) The  Central  Bank  shall  provide  any  information,"
"documents, books, records or computer generated transcripts",""
"obtained in the course of an investigation conducted under",""
"subsection (3) to the law enforcement authorities and shall",""
"co-operate with such authorities in the prosecution of a person",""
"for violation of the  provisions of subsection (1).",""
"(8)","Upon an application made to it by an officer of the"
"Police  above  the  rank  of  an  Inspector  of  Police  and  upon",""
"satisfying itself that a prima facie case exists against a person",""
"for the violation of the provisions of subsection (1), the High",""
"Court of the Western Province established under Article 154P",""
"of the Constitution holder in Colombo shall issue an exparte",""
"Order against the offender prohibiting him from engaging in",""
"any act specified in subsection (1).",""
"(9)","The High Court may, upon application made in that"
"behalf by the person on whom an order under subsection (8)",""
"has been made or by any other person adversely affected by",""
"such order, and upon hearing all parties as it may consider",""
"necessary, make order revoking the order made by it under",""
"subsection  (8),  or  permit  any  act  prohibited  under",""
"subsection  (8)  conditionally  or  unconditionally,  if  it  is",""
"satisfied that such revocation or permission is necessary to",""
"avoid undue damage to legitimate business or the legitimate",""
"interests of the applicant.”",""
