"Banking (Amendment) Act, No. 2 of 2005
37",""
"(f)
other  deposits  with  interest  if  any,  accrued",""
"thereon.”.",""
"24.
Section  76A  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  76A  of"
"amended in subsection (5) of that section, by the substitution",""
"","the  principal"
"for the words “of section 19 of this Act.” in the definition of",""
"","enactment."
"‘equity capital’ of the following words :—",""
"“of  section  19  of  this Act  and  for  that  purpose,  the",""
"reference in that subsection to a licensed commercial",""
"bank shall be deemed to be a reference to a licensed",""
"specialised  bank.”.",""
"25.
Section  76B  of  the  principal  enactment  is  hereby","Replacement  of"
"","section  76B  of"
"repealed and the following section substituted therefor :—",""
"","the  principal"
"","enactment."
"76B.  The  provisions  of  section  3  shall,
“Application",""
"for licence.",""
"mutatis  mutandis,  apply  in  respect  of  an",""
"application made for a licence under this Part",""
"as they apply in respect of an application made",""
"under Part I and for that purpose any reference",""
"to “banking business” in that  section shall be",""
"deemed  to  be  a  reference  to  the  business  of",""
"accepting deposits of money and investing and",""
"lending  such  money,  and  any  reference  to",""
"section 5 shall be deemed to be a reference to",""
"section 76C."".",""
"26.
Section  76C  of  the  principal  enactment  is  hereby","Replacement  of"
"","section  76c  of"
"repealed and the following  section substituted therefor:—",""
"","the  principal"
"","enactment."
"76C.
The  provisions  of  section  5  shall,
“Issue of",""
"licence.
mutatis mutandis, apply to the issue of a licence",""
"under this Part as they apply to the issue of a",""
"licence under Part I and for that purpose any",""
"reference to “banking business” in that section",""
"shall be deemed to be a reference to the business",""
"of accepting deposits of money and investing",""
"and lending such money."".",""
