"","compulsorily  liquidated."
"","whether in Sri Lanka or abroad."
"(3)","(a)   A  director  or  an  employee  of  a"
"licensed  commercial  bank  shall  not  be",""
"appointed,  elected  or nominated as a director",""
"of  another  licensed  commercial  bank  or  a",""
"licensed  specialised  bank  except  where  such",""
"licensed  commercial  bank  or  such  licensed",""
"specialised bank is a subsidiary company or an",""
"associate  company  of  the  first  mentioned",""
"licensed commercial bank.",""
