"","Banking (Amendment)  Act, No. 2 of 2005"
"(b)","requiring  the  licensed  commercial  bank  which"
"","has  been  required  to  suspend  business  under"
"","paragraph (a) to hand over all books, records and"
"","assets  of  that  licensed  commercial  bank  to  the"
"","Director of Bank Supervision;"
"(c)","requiring  the  licensed  commercial  bank  to"
"","forthwith take or refrain from taking any action"
"","or to do or refrain from doing any act or thing as"
"","the Board may consider necessary in relation to"
"","the business of such bank;"
"(d)","appointing a fit and proper person to advise such"
"","bank  with  regard  to  the  proper  conduct  of  the"
"","business of such bank;"
"(e)","restraining any director, manager or controller of"
"","the licensed commercial bank from carrying out"
"","any  function  in  or  in  relation  to  the  bank  and"
"","appointing a fit and proper person to carry out"
"","such functions, in or in relation to, such bank;"
"(f)","for  the  assumption  of  control  of,  and  for  the"
"","carrying on of the business of such bank by the"
"","Monetary Board or for delegating the control so"
"","assumed to another person in order to carry on"
"","the business of the bank;"
"(g)","for the re-organization of such bank, by arranging"
"","for the increase of its capital or reconstituting its"
"","board of directors or both such measures;"
"(h)","providing for such arrangements as are necessary"
"","for the amalgamation of such bank with any other"
"","licensed commercial bank that consents to such"
"","amalgamation;  and"
"(i)","vesting the business of the licensed commercial"
"","bank in another licensed commercial bank which"
"","consents to such vesting and for the provisions"
