"in the case of a company to be formed for the purpose",""
"of carrying on banking business—",""
"(i)","a  copy  of 
the  draft  Memorandum  of"
"","Association and the Articles of Association of"
"","the  company  to  be  formed  or  the  draft"
"","Constitution  or 
any  other  document"
"","associated  with  the  formation  of  such"
"","company;  and"
"(ii)","a statement containing the names, addresses,"
"","occupations and qualifications of the persons"
"","proposed as Directors, and if a Chief Executive"
"","Officer has been identified, of such officer;"
