"","20
Banking (Amendment)  Act, No. 2 of 2005"
"","(3)
The Monetary Board may specify the"
"","form of the balance sheet and profit and  loss"
"","account  referred  to  in  this  Part  including  any"
"","disclosure requirements to be made and where"
"","such  form  is  specified,  the  balance  sheet  and"
"","the  profit  and  loss  account  of  every  licensed"
"","commercial bank shall be prepared in such form"
"","as may be specified."
"","(4)
Every licensed commercial bank shall"
"","within six months of the date of closure of its"
"","financial  year,  exhibit  in  a  conspicuous  place"
"","in each of its places of business the consolidated"
"","balance  sheet  as  at  the  end  of  such  financial"
"","year  setting  out  the  state  of  affairs  of  such"
"","commercial  bank  and  of  its  subsidiary"
"","companies  and  associate  companies  until  the"
"","consolidated balance sheet for the succeeding"
"","financial year is prepared and exhibited."
"","(5)
The  provisions  of  subsection  (3)  and"
"","subsection (4) of section 17 and the provisions"
"","of paragraph (c) of subsection (1) of section 46,"
"","as the case may be, shall apply in determining"
"","for the purpose of subsection (4) of this section,"
"","whether a company is a subsidiary company or"
"","an associate company of a licensed commercial"
"","bank.”."
"Replacement",""
"","16.
Section  42  of  the  principal  enactment  is  hereby"
"of  section",""
"","repealed  and  the  following  new  section  is  substituted"
"42  of  the",""
"","therefor :—"
"principal",""
"enactment.",""
"","42.
(1) No  person  shall   be appointed,
""Disqualif-"
"","ication  for
elected   or  nominated as a director of a licensed"
"","appointment,"
"","commercial bank  or  continue  as a director of"
"","election  &c,."
"","such bank unless that person is a fit and proper"
"","as  director."
"","person to hold office as a director of such bank"
"","and if he is not prevented from doing so by any"
"","provision of this Act or of any other written law."
