"an  offence  and  shall  be  liable  on  conviction",""
"after trial before a Magistrate to a fine of rupees",""
"five hundred thousand and shall —",""
"(a)","be  liable  in  the  case  of  the  bank,  to  a"
"","further  fine  of  rupees  one  hundred"
"","thousand, in respect of each day the bank"
"","fails to comply with such direction after"
"","such  conviction;  and"
"(b)","be liable in the case of a director of the"
"","bank,  to  a  further  fine  of  rupees  one"
"","hundred thousand in respect of each day"
"","such director continues as director after"
"","such  conviction."
