"under section 9 where the Monetary Board is of",""
"the  opinion  that  it  is  in  the  interest  of  the",""
"banking system to do so.",""
"(5)","Notice in writing of any measures taken"
"","under  subsection  (4)  shall  be  given  to  the"
"","licensed commercial bank and to any director,"
"","manager or controller referred to in paragraph"
"","(e) of subsection (4) and such measures shall"
"","become effective from the date of the receipt of"
"","such notification or such other date as may be"
"specified in the notice.”.",""
