"","such director continues as director after"
"","such  conviction."
"(10)","Any  person  who  is  aggrieved  by  the"
"removal of such person from the office of director",""
"of a licensed commercial bank under subsection",""
"(8), may appeal in writing against such removal",""
"to the Monetary Board and the Monetary Board",""
"shall after considering the appeal, either confirm",""
"such removal or issue new directions to the bank",""
"to reappoint him to his former office as a director",""
"of such bank.",""
"(11)","Where any written law, other than this"
"Act, provides for the appointment of a person as",""
"a director of a licensed commercial bank by virtue",""
"of  an  office  the  person  holds,  the  preceding",""
"provisions of this section shall not apply to the",""
"appointment of that person as a director of such",""
"bank.",""
"(12)","The  responsibilities  of  the  Board  of"
"Directors  shall  include  the  overseeing  of  the",""
"management of the affairs of the Bank.”.",""
