"","removal is required under such direction,"
"","of such  direction, a copy of which shall"
"","be annexed to such notification,"
"and the bank shall within the period specified",""
"in the direction remove such person from the",""
"office of the director and notify such person in",""
"writing  of  his  removal  from  the  office  of",""
"director,  and  shall  take  such  steps  as  are",""
"necessary  to  inform  the  shareholders  of  the",""
"bank and the Registrar of Companies of such",""
"removal.    The  removal  of  a  director  in",""
"accordance  with  the  directions  given  under",""
"paragraph (a) shall take effect from the date of",""
"receipt  by  the  director  of  the  notification  of",""
"removal  given  by  the  bank,  notwithstanding",""
"the provisions of any other law or the Articles",""
"of Association of the bank.",""
"(9)","A  licensed  commercial  bank  which"
"fails to comply with any direction given under",""
"paragraph  (a)  of  subsection  (8)  within  the",""
"period specified in such direction and a director",""
