"","Banking (Amendment)  Act, No. 2 of 2005
15",""
"","(1C) (a) An individual,  partnership or corporate body",""
"","shall  not,  either  directly  or  indirectly  or  through  a",""
"","nominee or acting in concert with any other individual,",""
"","partnership or corporate body, acquire a material interest",""
"","in  a  licensed  commercial  bank  incorporated  or",""
"","established  within  Sri  Lanka  by  or  under  any  written",""
"","law without the prior written approval of the Monetary",""
"","Board given with the concurrence of the Minister.",""
"","(b)
Without  prejudice  to  the  generality  of",""
"","subsection (2) of this section, approval under paragraph",""
"","(a) of this subsection may be granted subject to terms",""
"","and conditions as the Monetary Board may deem fit.",""
"","(c)
A licensed commercial bank shall not enter in",""
"","the register of members of the bank as the holder of",""
"","shares  of  the  bank,  the  name  of  any  individual,",""
"","partnership, corporate body, or nominee who or which",""
"","has contravened the provisions of paragraph (a).",""
"","For the purpose of this subsection—",""
"","“acting  in  concert”  means  acting  pursuant  to  an",""
"","understanding (whether formal or informal) to",""
"","actively  co-operate  in  acquiring  a  material",""
"","interest in a licensed commercial bank so as to",""
"","obtain or consolidate, control of that bank.",""
"","“material interest” means the holding of over ten",""
"","per centum of the issued capital of a licensed",""
"","commercial bank carrying voting rights.”.",""
"8.","Section  14  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  14  of  the"
"amended  by  the  repeal  of  subsection  (1)  thereof,  and  the","",""
"","","principal"
"substitution, therefor of the following subsection :—","",""
"","","enactment."
"","“(1)
Where the Governor of the Central Bank has",""
"","reasonable  grounds  to  believe  that  any  persons  is",""
"","carrying on banking business in contravention of the",""
"","provisions  of  this Act,  the  Governor  may  direct  the",""
"","Director of Bank  Supervision or any other officer of",""
"","the Central Bank to examine the books, accounts and",""
"","records of such person for the purpose of ascertaining",""
"","whether 
such  person  has  contravened,  or 
is",""
"","contravening, any of the provisions of this Act.”.",""
