"Banking (Amendment)  Act, No. 2 of 2005",""
"","commercial  bank  contravenes  the  provisions"
"","of subsection (3) or subsection (7) the Director"
"","shall  submit  a  report  to  the  Monetary  Board."
"","The Board may, if it is satisfied on consideration"
"","of the report and such other matters which in its"
"","opinion merit inquiry, that the person is not a"
"fit  and  proper  person  or","the  election,"
"","appointment or nomination as the case may be"
"","of  the  person  contravenes  the  provisions    of"
"subsection (3) or subsection (7) —",""
