"Banking (Amendment)  Act, No. 2 of 2005",""
"","and has had appointed in respect of such"
"","bank  under  any  bankruptcy  law  or  any"
"","other  law  which  provides  for  relief  of"
"","debtors  or  which  relates  to  debtors,  a"
"","liquidator or receiver; or"
"(d)","ceased to carry on banking business; or"
"(e)","contravened any provisions of this Act or"
"","any direction, order or other requirement"
"","imposed under the Act; or"
"(f)","furnished false, misleading or inaccurate"
"","information        or      documents    to    the"
"","Monetary  Board  or  in  the  case  of  a"
"","proposed company the applicant for the"
"","licence  has  furnished  such  information"
"","or  documents  in  connection  with  its"
"","application for the licence; or"
"(g)","carried on, or is carrying on, its business"
"","in  a  manner  likely  to  be  detrimental  to"
"","the interests of its depositors,"
