"Banking (Amendment) Act, No. 2 of 2005",""
"","of  rupees  two  million  or  twice  the  aggregate"
"","amount  in  Sri  Lanka  currency  revealed  or"
"","divulged  to  have  been  received  from  the"
"","participants in the Scheme, whichever is higher."
"","(3) An  officer  of 
the  Central  Bank"
"","authorized in that behalf by the Governor, may,"
"","where information has been received that there"
"","has been or is likely to be a contravention of"
"","the  provisions  of  subsection  (1),  conduct  an"
"","investigation into such matter.  In carrying out"
"","his  duties  under  this  section  the  authorised"
"officer may,—",""
"(a)","enter and search any premeises where he"
"","has reason to believe that any acts relating"
"","to the commission of the offence specified"
"","in subsection (1) are being committed or"
"","any books or other records or documents"
"","relating 
to  such  acts  are  kept  or"
"","maintained at such place;"
"(b)","call for further information or documents ;"
"(c)","examine  any  documents,  books  or"
"","records, including records maintained in"
"","electronic  form  or  computer  generated"
"","transcripts;"
"(d)","obtain  copies  of  any  documents,  books"
"","or  records  or  computer  generated"
"","transcripts or any part thereof,"
"","for the purpose of ascertaing whether any person"
"","has contravened or is likely to contravene the"
"","provisions of subsection (1)."
"","(4) Any person who obstructs or resists the"
"","authorised officer in the exercise of his powers"
"","under this section, shall be guilty of an offence"
"under this Act.",""
