"2021  wxl  28  ork  fiajlhka  úY%du  hdfï",""
"","wju  jhi  mk;"
"(ii)","tu  fiajlhd  fiajfha  kshqla;j  isá  fiajd"
"","ia:dkh  jid  ±óu  fyda  tu  fiajd  ia:dkh"
"","iïnkaOfhka wEjr lsÍfï kvq lghq;= wdrïNùu"
"","fya;=fjka  tu  fiajlhd  kej;  fiajfha"
"","msysgqùu  m%dfhda.sl  fkdjk  nj  flduidßia"
"","ckrd,ajrhdf.a  u;h  jk  wjia:djl""  kej;"
"","fiajfha msysgqùu fjkqjg"" wjia:dfjdaÑ; mßÈ"""
"","tu fiajd ia:dkh jid ±uQ Èk fyda tu fiajd"
"","ia:dkh iïnkaOfhka wEjr lsÍfï kvq lghq;="
"","wdrïN jQ Èk olajd tu fiajlhdg f.jk ,o"
"","wjidk fõ;k u; mokïj"" 1971 wxl 45 ork"
"","lïlrejkaf.a  rlaIdj  wjika  lsÍfï  ^úfYaI"
"","úêúOdk& mkf;a 6wE j.ka;sfha ksYaÑ;j olajd"
"","we;s mßÈ flduidßia ckrd,ajrhd úiska ksYaph"
"","lrkq ,nk iQ;%h m%ldr tu fiajlhdg jkaÈ"
"","f.jk f,i"
