"","2
2021  wxl  28  ork  fiajlhka  úY%du  hdfï"
"","wju  jhi  mk;"
"","tfia  jqj  o""  hï  fiajdfhdaclhl=  úiska""  fiajd  .súiqul"
"","fyda iduQysl .súiqul úêúOdk m%ldr hï fiajlfhl= my;"
"","oelafjk fya;= u; kshñ; jhig fmr úY%du hjkq ,eìh"
"","yels h(-"
"","^w& hï fiajlhl= hï frda.S ;;a;ajhla fya;=fjka iaÓr"
"","jYfhka u jefvys ksr;ùug fkdyels njg"" ^105"
"","jk wêldrh jQ& ffjoH wd{dmk; hgf;a ,shdmÈxÑ"
"","jQ ,shdmÈxÑ ffjoH jD;a;slhl= úiska iy;sl lrkq"
"",",en we;s wjia:djl¦"
"","^wd& hï  úkh  mÍlaIKhl  m%;sM,hla  jYfhka  hï"
"","fiajlhl=f.a fiajh wjika lrkq ,en we;s iy tu"
"","fiajh  wjika  lsÍfï  ;SrKh  kS;sh  u.ska"
"","m%;sfYdaOkh lrkq ,en fkdue;s wjia:djl¦"
"","^we& hï iajdNdúl fya;=jla u; fiajd ia:dkh jid oeóu"
"","fyda úkdY ùu u;¦ fyda"
"","^wE&
1971  wxl  45  ork  lïlrejkaf.a  rlaIdj  wjika"
"","lsÍfï ^úfYaI úêúOdk& mkf;a úêúOdk hgf;a"
"","flduidßia  ckrd,ajrhdf.a  mQ¾j  ,sÅ;  wkqu;h"
"","we;sj'"
"","^2& ^1& jk Wmj.ka;sfha úêúOdk"" hï fiajlfhl= úY%du"
"",".ekSug fmrd;=j jQ udi fod<y we;=<; fiajlhka myf<djla"
"","fyda  Bg  wvq  ixLHdjl  idudkHhla  f,i  fiajfha  kshqla;"
"","lrjk ,o hï fiajdfhdaclhl= i|yd wod< fkdúh hq;= h'"
"","^3&  úY%du hdfï wju jhig fmrd;=j ;ud úiska u"" ;u"
"","/lshdj w;a yeÍug wfmalaId lrk hï fiajlfhl=g ;ud"
"","úiska u tfia ;u /lshdj w;a yßkq ,eìh yels h'"
"fï  mkf;a","4' fï mk; l%shd;aul jk Èkg fmr fyda tÈk fyda tÈkg"
"úêúOdkj,g",""
"","miq t<fUk ,o fiajd .súiqul"" iduQysl .súiqul fyda fjk;a"
"mgyeks  fiajd",""
"","hï wdldrhl fiajd .súiqul ksYaÑ;j olajd we;s úY%du hdfï"
".súiqul ld,h",""
"wdÈh n,rys; úh","wju  jhig  wvq  jkakd  jQ  hï  úY%du  hdfï  jhila  3  jk"
"hq;=  nj","j.ka;sfha úêúOdkj,g hg;aj n,rys; f,i i,lkq ,eìh"
"","hq;= w;r"" ta iïnkaOfhka fï mkf;a ksYaÑ;j olajd we;s"
"","úY%du hdfï wju jhi wod< úh hq;= h'"
