"5
2021  wxl  28  ork  fiajlhka  úY%du  hdfï",""
"wju  jhi  mk;",""
"","wNshdpkdêlrKh"
"6' ^1& flduidßia ckrd,ajrhd úiska 5 jk j.ka;sh hgf;a",""
"","fj;  b,a,Sula"
",nd fok ,o ;SrKhlska w;Dma;shg m;a fiajdfhdaclhl=",""
"","bÈßm;a  lsÍu"
"úiska""  tu  ;SrKhg  tfrysj  ßÜ  wd{djl  iajNdjfhka  jQ",""
"wd{djla ksl=;a lrk f,i b,a,d isáñka wNshdpkdêlrKh",""
"fj; b,a,Sula bÈßm;a l< yels h' tjeks b,a,Sula bÈßm;a",""
"lrk fiajdfhdaclhl= úiska"" tu b,a,Sfuys úIhh lreK",""
"jk wd{dj u`.ska -",""
"^w& fiajlhdg hï uqo,a m%udKhla f.jk f,i muKla",""
"úOdk  lrkq  ,nk  wjia:djl""  tu  uqo,g  iudk",""
"uqo,l uqo,a wemhla flduidßia ckrd,ajrhd fj;",""
"bÈßm;a lrkq ,eìh hq;= h;",""
"^wd& fiajlhdg hï uqo,a m%udKhla f.jk f,i o"" Tyq",""
"kej; fiajfha msysgqjk f,i o úOdk lrkq ,nk",""
"wjia:djl""  tu  uqo,g  iudk  jQ  o""  Tyqf.a  fiajd",""
".
úiqu wjika lrk ,o wjia:dfõ § tu fiajlhdf.a",""
"udisl jegqm fyda fõ;kh fuka fodf<dia .=Khla",""
"jQ o uqo,l uqo,a wemhla flduidßia ckrd,ajrhd",""
"fj;  bÈßm;a  lrkq  ,eìh  hq;=  h'  ffoksl  jegqma",""
",nk fiajlfhl= iïnkaOfhka jk úg"" udisl jegqm",""
"fyda fõ;kh tu fiajlhdf.a ffoksl fõ;kh fuka",""
"úisyh .=Khla úh hq;= h'",""
"^2&  b,a¨ïlre  úiska  uqo,a  wemh  bÈßm;a  lr  we;s  njg",""
"flduidßia ckrd,ajrhd úiska ksl=;a lrk ,o iy;slhla",""
"iu.  bÈßm;a  lr  fkdue;s  wjia:djl""  ßÜ  wd{djl",""
"iajNdjfhka jQ wd{djla ksl=;a lrk f,i lrk ,o b,a,Sula",""
"wNshdpkdêlrKh úiska Ndr .kq fkd,eìh hq;= h'",""
"^3& flduidßia ckrd,ajrhd úiska"" fï j.ka;sh hgf;a wem",""
"f,i bÈßm;a lrk ,o ish¨ uqo,a Y%S ,xldj ;=< wkqu; lrk",""
",o hï nexl=jl fmd<S ork .sKqul ;ekam;a lsÍug lghq;=",""
"i,iajkq ,eìh hq;= h' wjia:dfjdaÑ; mßÈ"" wNshdpkdêlrKfha",""
"fyda  fY%aIaGdêlrKfha  wjika  ;SrKh  m%ldr  wod<  md¾Yaj",""
"fj; wemh ksoyia lrkq ,eìh hq;= h'",""
