"8","2021  wxl  28  ork  fiajlhka  úY%du  hdfï"
"","wju  jhi  mk;"
"","fj;  bÈßm;a  lrk  fyda  bÈßm;a  lsÍug  lghq;="
"","i,iajk fyda oek oeku bÈßm;a lsÍug bv fok¦"
"","fyda"
"","^W&
hï  f;dr;=rla  wi;H  nj  oek  oeku""  ;ud  fj;"
"","mejÍ we;s n,;, hgf;a lghq;= lrk flduidßia"
"","ckrd,ajrhd fj; tu f;dr;=r bosßm;a lrk¦ fyda"
"","^W!& ^µ&
flduidßia ckrd,ajrhd úiska ksl=;a lrk ,o"
"","hï is;dishl i|yka fõ,dfõ § iy  Èkfha §"
"","flduidßia  ckrd,ajrhd  bÈsßfha  fmkS  isàu"
"","fya;=jla fkdue;sj meyer yßk fyda flduidßia"
"","ckrd,ajrhdf.a u;h wkqj idOdrK fkdjkakd"
"","jQ fya;=jla u; meyer yßk;"
"","^µµ& ;ud  ika;lfhys  fyda  md,kfhys  we;a;d  jQ  o"
"","flduidßia ckrd,ajrhdf.a u;h wkqj flduidßia"
"","ckrd,ajrhd  úiska  mÍlaIKh  lrkq  ,nk"
"","lreKqj,  i;H;dj  ms<sn|  ;SrKh  lsÍu  i|yd"
"","wjYH  jkakd  jQ  o""  hï  f,aLkhla  fyda  fjk;a"
"","fohla flduidßia ckrd,ajrhd fj; bÈßm;a lsÍu"
"","fyda flduidßia ckrd,ajrhdg fmkaùu fya;=jla"
"","fkdue;sj fyda flduidßia ckrd,ajrhdf.a u;h"
"","wkqj idOdrK fkdjkakd jQ fya;=jla u; m%;slafIam"
"","lrk fyda  meyer yßk¦ fyda"
"","^µµµ& flduidßia  ckrd,ajrhd  bÈrsfha  idlaIslrejl="
"","f,i m%;s{djla fyda Èjqreula ,nd §u m%;slafIam"
"","lrk¦ fyda"
"","^µ¶& flduidßia ckrd,ajrhd úiska ,nd fokq ,nk"
"","hï úOdkhlg wkql+,j lghq;= lsÍu meyer yßk"
"","fyda jd¾;djla bÈßm;a lrk f,i kshu lrkq"
"",",enQ úg § oek oeku wi;H jd¾;djla fyda hï"
"","wi;H  m%ldYhla  we;=<;a  jd¾;djla  idok  fyda"
"","bÈßm;a lrk fyda bÈßm;a lsÍug lghq;= i,iajk"""
"iEu ;eke;a;l= u  fï j.ka;sh hgf;a jrola lrkq ,nk",""
"w;r"" ufyia;%d;ajrhl= bÈßfha mj;ajkq ,nk kvq úNd.hlska",""
