"","tu ;eke;a;d flduidßia ckrd,ajrhdg wmydi lsÍu hk jro"
"","lrkq ,nkafka h'"
"fï  mk;  hgf;a","15' fï mk; hgf;a jk iEu jrola iïnkaOfhka u"" tu"
"jk  jerÈ",""
"","fiajlhd  wjikajrg fiajfha kshqla;j isá ia:dkh wh;a"
"iïnkaOfhka  ,>q",""
"","m%foaYh iïnkaOfhka wêlrK n,h we;s ufyia;%d;ajrhl="
"wdldrhg kvq",""
"úNd.  lrkq","úiska ,>q wdldrfhka kvq úNd. lrkq ,eìh hq;= h'"
",eìh  hq;=  nj",""
"flduidßia","16' fï mkf;a ld¾h i|yd flduidßia ckrd,ajrhd úiska"
"ckrd,ajrhd",""
"","mj;ajkq  ,nk  hï  mÍlaIKhl  lghq;=""  flduidßia"
"úiska  mj;ajkq",""
",nk","ckrd,ajrhd  úiska""  iajNdúl  hqla;sh  ms<sn|  uQ,O¾uj,g"
"mÍlaIKhl","wkkql+, fkdjk hï wdldrhlska mj;ajkq ,eìh hq;= h'"
"lghq;=  iajNdúl",""
"hqla;sh  ms<sn|",""
"uQ,O¾uj,g",""
"wkkql+,  fkdúh",""
"hq;=  nj",""
"fï  mk;  hgf;a","17' ^1& hï fiajdfhdaclhl= fï mk; hgf;a jk jrolg"
"jk  jrolg",""
"","fpdaokd ,en we;s wjia:djl"" tu fiajdfhdaclhd úiska 1979"
"fpdaokd  ,enQ",""
"","wxl  15  ork  wmrdO  kvq  úOdk  ix.%yh  mkf;a  136  jk"
";eke;a;kag  ysñ",""
"","j.ka;sfha úêúOdkj,g wkql+,j h:d mßÈ meñKs,a,la bÈßm;a"
"úfYaI",""
"ú;a;sjdplh","lr ienE jrolre hhs Tyq úiska fpdaokd lrkq ,nk fjk;a"
"","hï ;eke;a;l= wêlrKh bÈßhg f.k tau ms<sn`o Tyqf.a"
