"","mk; mßmd,kh lsÍu iy flduidßia ckrd,ajrhdf.a"
"","n,;,"
"mk;  mßmd,kh","7' lïlre flduidßia ckrd,ajrhd mk; mßmd,kh lsÍu"
"lsÍu","Ndrj  lghq;=  lrkq  ,eìh  hq;=  w;r""  Tyq  úiska""  fï  mk;"
"","hgf;a jk Tyqf.a n,;,"" ld¾h fyda l¾;jH lsisjla Tyq"
"","úiska n,h fok ,o lïlre fomd¾;fïka;=fõ hï ks,Orhl="
"","fj; mjrkq ,eìh yels h'"
"flduidßia","8'  ^1&  5  jk  j.ka;sh  hgf;a  lrk  ,o  meñKs,a,la"
"ckrd,ajrhdf.a","iïnkaOfhka jk hï mÍlaIKhl ld¾h i|yd flduidßia"
"n,;,",""
"","ckrd,ajrhdg my; ±lafjk Èid wêlrKhla i;= n,;,"
"",";sìh hq;= h:-"
"","^w& idlAIslrejkag meñfKk f,i is;dis ksl=;a lsÍu"
"","fyda n, lsÍu;"
