"11
2021  wxl  28  ork  fiajlhka  úY%du  hdfï",""
"wju  jhi  mk;",""
"^4&  ^3&  jk  Wmj.ka;sfha  ^wd&  jk  fþoh  hgf;a  hï",""
"fiajdfhdaclhl= úiska f.jkq ,eìh hq;= jk hï uqo,la"" tu",""
"fiajdfhdaclhd  jrolre  lrkq  ,enqfõ  hï  wêlrKhla",""
"úiska o"" tu wêlrKh u.ska tu fiajdfhdaclhd fj; mkjkq",""
",enQ ovhla fuka tu wêlrKfha wd{djla u.ska whlr .kq",""
",eìh yels w;r"" tfia whlr .kq ,nk uqo, fiajlhd fj;",""
"f.jkq ,eìh hq;= h'",""
"13' fï mk; hgf;a jk hï jrola mqoa., uKav,hla","mqoa.,  uKav,hla"
"","úiska isÿ lrkq"
"úiska isÿ lrkq ,nk wjia:djl"" tu mqoa., uKav,h-",""
"",",nk  jerÈ"
"^w& ixia:dms; uKav,hla kï"" ta ixia:dms; uKav,fha",""
"iEu wOHlaIjrhl= u fyda ks,Orhl= u¦",""
"^wd& yjq,a jHdmdrhla kï"" yjq,a jHdmdrfha iEu yjq,a",""
"lrefjl= u¦",""
"^we& jD;a;Sh  iñ;shla  kï""  ta  jD;a;Sh  iñ;sfha  iEu",""
"ks,Orhl= u¦ fyda",""
"^wE& yjq,a jHdmdrhla fyda jD;a;Sh iñ;shla fkdjkakd jQ",""
"o"" ixia:dms; fkdjkakd jQ o"" mqoa., uKav,hla kï""",""
"tu  uKav,fha  iNdm;sjrhd""  l<ukdlre""",""
"f,alïjrhd iy iEu ks,Orhl= u""",""
