"13
2021  wxl  28  ork  fiajlhka  úY%du  hdfï",""
"wju  jhi  mk;",""
"kï"" túg"" tlS wfkla ;eke;a;d tu jrog jrolre lrkq",""
",eìh hq;= w;r"" tlS fiajdfhdaclhd tlS jro iïnkaOfhka",""
"jk hï o`vqjulska ksoyia lrkq ,eìh hq;= h'",""
"^2&  ^1&  jk  Wmj.ka;sfha  olajd  we;s  hï  úgl  §""",""
"fiajdfhdaclhl=  úiska  fjk;a  hï  ;eke;a;l=g  úreoaOj",""
"meñKs,a,la bÈßm;a lrkq ,enQ wjia:djl § -",""
"^w&
tlS  wfkla  ;eke;a;dg  úreoaOj  jk  fpdaokdj",""
"fufyhùu fiajdfhdaclhd úiska fyda fiajdfhdaclhd",""
"fjkqfjka isÿ lrkq ,eìh hq;= h;",""
"^wd& ;;ald¾h i|yd flduidßia ckrd,ajrhd úiska n,h",""
"fok ,o hï ks,Orhl= úiska"" tlS wfkla ;eke;a;dg",""
"úreoaOj jk kvq lghq;af;a § fpdaol mlaIh úiska",""
"le|jkq ,nk hï idlaIslrejl=f.ka yria m%Yak wikq",""
",eìh yels h; iy",""
"^we&
tlS wfkla ;eke;a;dg úreoaOj jk kvq lghq;a;",""
"iïnkaOfhka  ;SrKhla  ,nd  fok  f;la  fiajd",""
"fhdaclhdg úreoaOj jk kvq lghq;a; wvd,j l,a",""
";eìh hq;= h'",""
"18' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:  ksrEmKh"
"mkf;a -",""
"—flduidßia  ckrd,ajrhd˜  hkafkka""  lïlre  flduidßia",""
"ckrd,ajrhd woyia jk w;r"" Bg hï w;sf¾l lïlre",""
"flduidßia ckrd,ajrhl="" lïlre flduidßiajrhl=""",""
"k
s
fhdacH lïlre flduidßiajrhl="" iyldr lïlre",""
"flduidßiajrhl=  fyda  hï  lïlre  ks,Orhl=  o",""
"we;=<;a fõ¦",""
"—fiajdfhdaclhd˜ hkafkka"" hï fiajlfhl= fiajfha kshqla;",""
"lrjk fyda fjk;a hï ;eke;a;l= fjkqfjka hï",""
"fiajlfhl=  fiajfha  kshqla;  lrùug  lghq;=",""
"i,iajk hï ;eke;a;l= woyia jk w;r"" Bg yjq,a",""
"jHdmdrhla"" iud.ula"" ixia:djla"" jD;a;Sh iñ;shla",""
"fyda ixia:dms; fkdjk uKav,hla jk fiajdfhdacl",""
