"¸¸ jk fldgi",""
"meñKs,s iy mÍlaIK",""
"5'  ^1&  fiajdfhdaclhd  úiska""  3  jk  j.ka;sfha  ^1&  jk","kshñ;  jhig"
"","fmr  úY%du"
"Wmj.ka;sfha ksYaÑ;j olajd we;s wdldrhg yer kshñ; jhig",""
"","heùug  úreoaOj"
"fmr úY%du hjk ,o hï fiajlfhl== úiska"" tlS úY%du hejQ",""
"","flduidßia"
"Èk isg udi folla we;=<; tlS úY%du heùu iïnkaOfhka","ckrd,ajrhd"
"flduidßia ckrd,ajrhd fj; ,sÅ;j meñKs,a,la bÈßm;a","fj;  bÈßm;a"
"","lrkq  ,nk"
"lrkq ,eìh yels h'",""
"","meñKs,s"
"^2&  hï  fiajlfhl=  úiska  ^1&  jk  Wmj.ka;sh  hgf;a",""
"flduidßia  ckrd,ajrhd  fj;  meñKs,a,la  lr  we;s",""
"wjia:djl  §""  flduidßia  ckrd,ajrhd  úiska  mÍlaIKhla",""
"mj;ajkq ,eìh hq;= w;r"" tu meñKs,a, ,enqKq Èk isg udi",""
"folla we;=<; tu meñKs,a, iïnkaOfhka ish wjika ;SrKh",""
",nd fokq ,eìh hq;= h'",""
