"","10
2021  wxl  28  ork  fiajlhka  úY%du  hdfï"
"","wju  jhi  mk;"
"","tla  wdldrhl  nkaOkd.dr.;  lsÍulg  fyda  tu  ovh  iy"
"","nkaOkd.dr.; lsÍu hk o`vqjï folgu fyda hg;a úh hq;= h'"
"flduidßia","12'  ^1&  5  jk  j.ka;sh  hgf;a  flduidßia  ckrd,ajrhd"
"ckrd,ajrhdf.a","úiska ksl=;a lrkq ,nk ±kaùfï ksYaÑ;j i`oyka úOdkhlg"
"úOdkj,g",""
"","wkql+,j lghq;= lsÍu meyer yßkq ,nk hï fiajdfhdaclhl="
"wkql+,j  lghq;=",""
"","jrola  lrkq  ,nk  w;r""  ufyia;%d;ajrhl=  úiska  mj;ajkq"
"fkdlsÍu",""
"",",nk ,>q kvq úNd.hlska miq jrolre lrkq ,enQ úg"" remsh,a"
"","mkaoyilg  fkdwvq  ovhlg  fyda  udi  yhla  fkdblaujk"
"","ld,hla i`oyd fohdldrfhka tla wdldrhl nkaOkd.dr.;"
"","lsÍulg fyda tu ovh iy nkaOkd.dr.; lsÍu hk o`vqjï"
"","folgu fyda hg;a úh hq;= h'"
"","^2& fiajdfhdaclhd úiska 5 jk j.ka;sh hgf;a flduidßia"
"","ckrd,ajrhd úiska ksl=;a lrkq ,nk ±kaùfï i`oyka úOdkj,g"
"","wkql+,j  lghq;=  lr  we;s  nj  Tmamq  lsÍfï  Ndrh  tu"
"","fiajdfhdaclhd fj; mejßh hq;= h'"
"","^3& fï j.ka;sh hgf;a hï fiajdfhdaclhl= jrolre lrkq"
"",",enQ miq"" tu fiajdfhdaclhd úiska-"
